{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.8835911692767173, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 2.857142857142857, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 2.857142857142857, 'link17': 1.4285714285714286, 'link18': 0, 'link19': 2.857142857142857, 'link20': 0, 'link21': 2.857142857142857, 'link22': 0, 'link23': 2.857142857142857, 'link24': 100.0, 'link25': 0, 'link26': 100.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 2.857142857142857, 'link35': 1.4285714285714286, 'link36': 0, 'link37': 0, 'link38': 5.714285714285714, 'link39': 2.857142857142857, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2.857142857142857, 'link44': 0, 'link45': 0, 'link46': 1.4285714285714286, 'link47': 2.857142857142857, 'link48': 0, 'link49': 0, 'link50': 1.4285714285714286, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 1.4285714285714286, 'link55': 4.285714285714286, 'link56': 0, 'link57': 0, 'link58': 4.285714285714286, 'link59': 2.857142857142857, 'link60': 0, 'link61': 0, 'link62': 2.857142857142857, 'link63': 2.857142857142857, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.8837652336094524, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 2.857142857142857, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 2.857142857142857, 'link17': 1.4285714285714286, 'link18': 0, 'link19': 2.857142857142857, 'link20': 0, 'link21': 2.857142857142857, 'link22': 0, 'link23': 2.857142857142857, 'link24': 0, 'link25': 0, 'link26': 200.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 2.857142857142857, 'link35': 1.4285714285714286, 'link36': 0, 'link37': 0, 'link38': 5.714285714285714, 'link39': 2.857142857142857, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2.857142857142857, 'link44': 0, 'link45': 0, 'link46': 1.4285714285714286, 'link47': 2.857142857142857, 'link48': 0, 'link49': 0, 'link50': 1.4285714285714286, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 1.4285714285714286, 'link55': 4.285714285714286, 'link56': 0, 'link57': 0, 'link58': 4.285714285714286, 'link59': 2.857142857142857, 'link60': 0, 'link61': 0, 'link62': 2.857142857142857, 'link63': 2.857142857142857, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.8850578756705463, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.5, 'link11': 0, 'link12': 2.5, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 2.5, 'link17': 2.5, 'link18': 0, 'link19': 2.5, 'link20': 0, 'link21': 2.5, 'link22': 0, 'link23': 2.5, 'link24': 0, 'link25': 0, 'link26': 200.0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 3.75, 'link35': 1.25, 'link36': 0, 'link37': 0, 'link38': 5.0, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 3.75, 'link44': 0, 'link45': 0, 'link46': 1.25, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 1.25, 'link51': 1.25, 'link52': 0, 'link53': 0, 'link54': 1.25, 'link55': 3.75, 'link56': 0, 'link57': 0, 'link58': 3.75, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 3.75, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.8856603779375511, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.5, 'link11': 0, 'link12': 2.5, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 2.5, 'link17': 2.5, 'link18': 0, 'link19': 2.5, 'link20': 200.0, 'link21': 2.5, 'link22': 0, 'link23': 2.5, 'link24': 0, 'link25': 0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 3.75, 'link35': 1.25, 'link36': 0, 'link37': 0, 'link38': 5.0, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 3.75, 'link44': 0, 'link45': 0, 'link46': 1.25, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 1.25, 'link51': 1.25, 'link52': 0, 'link53': 0, 'link54': 1.25, 'link55': 3.75, 'link56': 0, 'link57': 0, 'link58': 3.75, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 3.75, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.8856603779375511, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.5, 'link11': 0, 'link12': 2.5, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 2.5, 'link17': 2.5, 'link18': 200.0, 'link19': 2.5, 'link20': 200.0, 'link21': 2.5, 'link22': 0, 'link23': 2.5, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 3.75, 'link35': 1.25, 'link36': 0, 'link37': 0, 'link38': 5.0, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 3.75, 'link44': 0, 'link45': 0, 'link46': 1.25, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 1.25, 'link51': 1.25, 'link52': 0, 'link53': 0, 'link54': 1.25, 'link55': 3.75, 'link56': 0, 'link57': 0, 'link58': 3.75, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 3.75, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.8859578756705462, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.5, 'link11': 0, 'link12': 2.5, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 2.5, 'link17': 2.5, 'link18': 100.0, 'link19': 2.5, 'link20': 200.0, 'link21': 2.5, 'link22': 0, 'link23': 2.5, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 100.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 3.75, 'link35': 1.25, 'link36': 0, 'link37': 0, 'link38': 5.0, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 3.75, 'link44': 0, 'link45': 0, 'link46': 1.25, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 1.25, 'link51': 1.25, 'link52': 0, 'link53': 0, 'link54': 1.25, 'link55': 3.75, 'link56': 0, 'link57': 0, 'link58': 3.75, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 3.75, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.886367019323738, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.5, 'link11': 0, 'link12': 2.5, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 2.5, 'link17': 2.5, 'link18': 100.0, 'link19': 2.5, 'link20': 0, 'link21': 2.5, 'link22': 0, 'link23': 2.5, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 0, 'link28': 100.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 3.75, 'link35': 1.25, 'link36': 0, 'link37': 0, 'link38': 5.0, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 3.75, 'link44': 0, 'link45': 0, 'link46': 1.25, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 1.25, 'link51': 1.25, 'link52': 0, 'link53': 0, 'link54': 1.25, 'link55': 3.75, 'link56': 0, 'link57': 0, 'link58': 3.75, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 3.75, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.8873603779375512, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.2222222222222223, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 2.2222222222222223, 'link15': 0, 'link16': 2.2222222222222223, 'link17': 2.2222222222222223, 'link18': 100.0, 'link19': 3.3333333333333335, 'link20': 0, 'link21': 2.2222222222222223, 'link22': 0, 'link23': 2.2222222222222223, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 0, 'link28': 100.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 4.444444444444445, 'link35': 2.2222222222222223, 'link36': 0, 'link37': 0, 'link38': 4.444444444444445, 'link39': 2.2222222222222223, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 1.1111111111111112, 'link47': 2.2222222222222223, 'link48': 0, 'link49': 0, 'link50': 1.1111111111111112, 'link51': 2.2222222222222223, 'link52': 0, 'link53': 0, 'link54': 2.2222222222222223, 'link55': 3.3333333333333335, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 2.2222222222222223, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 2.2222222222222223, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.8877318294802294, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.2222222222222223, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 2.2222222222222223, 'link15': 0, 'link16': 2.2222222222222223, 'link17': 2.2222222222222223, 'link18': 0, 'link19': 3.3333333333333335, 'link20': 0, 'link21': 2.2222222222222223, 'link22': 0, 'link23': 2.2222222222222223, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 4.444444444444445, 'link35': 2.2222222222222223, 'link36': 0, 'link37': 0, 'link38': 4.444444444444445, 'link39': 2.2222222222222223, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 1.1111111111111112, 'link47': 2.2222222222222223, 'link48': 0, 'link49': 0, 'link50': 1.1111111111111112, 'link51': 2.2222222222222223, 'link52': 0, 'link53': 0, 'link54': 2.2222222222222223, 'link55': 3.3333333333333335, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 2.2222222222222223, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 2.2222222222222223, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.8886318294802293, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.2222222222222223, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 2.2222222222222223, 'link15': 0, 'link16': 2.2222222222222223, 'link17': 2.2222222222222223, 'link18': 0, 'link19': 3.3333333333333335, 'link20': 0, 'link21': 2.2222222222222223, 'link22': 200.0, 'link23': 2.2222222222222223, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 4.444444444444445, 'link35': 2.2222222222222223, 'link36': 0, 'link37': 0, 'link38': 4.444444444444445, 'link39': 2.2222222222222223, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 1.1111111111111112, 'link47': 2.2222222222222223, 'link48': 0, 'link49': 0, 'link50': 1.1111111111111112, 'link51': 2.2222222222222223, 'link52': 0, 'link53': 0, 'link54': 2.2222222222222223, 'link55': 3.3333333333333335, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 2.2222222222222223, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 2.2222222222222223, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.888667019323738, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.2222222222222223, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 2.2222222222222223, 'link15': 0, 'link16': 2.2222222222222223, 'link17': 2.2222222222222223, 'link18': 0, 'link19': 3.3333333333333335, 'link20': 0, 'link21': 2.2222222222222223, 'link22': 0, 'link23': 2.2222222222222223, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 4.444444444444445, 'link35': 2.2222222222222223, 'link36': 0, 'link37': 0, 'link38': 4.444444444444445, 'link39': 2.2222222222222223, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 1.1111111111111112, 'link47': 2.2222222222222223, 'link48': 0, 'link49': 0, 'link50': 1.1111111111111112, 'link51': 2.2222222222222223, 'link52': 0, 'link53': 0, 'link54': 2.2222222222222223, 'link55': 3.3333333333333335, 'link56': 0, 'link57': 0, 'link58': 3.3333333333333335, 'link59': 2.2222222222222223, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 2.2222222222222223, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.8892705634549214, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.0, 'link11': 0, 'link12': 3.0, 'link13': 0, 'link14': 2.0, 'link15': 0, 'link16': 3.0, 'link17': 2.0, 'link18': 0, 'link19': 3.0, 'link20': 0, 'link21': 2.0, 'link22': 0, 'link23': 3.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 4.0, 'link39': 2.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 1.0, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 2.0, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 3.0, 'link56': 0, 'link57': 0, 'link58': 3.0, 'link59': 2.0, 'link60': 0, 'link61': 0, 'link62': 3.0, 'link63': 3.0, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.8892705634549214, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.0, 'link11': 0, 'link12': 3.0, 'link13': 0, 'link14': 2.0, 'link15': 0, 'link16': 3.0, 'link17': 2.0, 'link18': 0, 'link19': 3.0, 'link20': 0, 'link21': 2.0, 'link22': 200.0, 'link23': 3.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 4.0, 'link39': 2.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 1.0, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 2.0, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 3.0, 'link56': 0, 'link57': 0, 'link58': 3.0, 'link59': 2.0, 'link60': 0, 'link61': 0, 'link62': 3.0, 'link63': 3.0, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.8909705634549214, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.0, 'link11': 0, 'link12': 3.0, 'link13': 0, 'link14': 2.0, 'link15': 0, 'link16': 3.0, 'link17': 2.0, 'link18': 0, 'link19': 3.0, 'link20': 0, 'link21': 2.0, 'link22': 100.0, 'link23': 3.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 100.0, 'link33': 0, 'link34': 5.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 4.0, 'link39': 2.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 1.0, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 2.0, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 3.0, 'link56': 0, 'link57': 0, 'link58': 3.0, 'link59': 2.0, 'link60': 0, 'link61': 0, 'link62': 3.0, 'link63': 3.0, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.8915076192882243, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.0, 'link11': 0, 'link12': 3.0, 'link13': 0, 'link14': 2.0, 'link15': 0, 'link16': 3.0, 'link17': 2.0, 'link18': 0, 'link19': 3.0, 'link20': 0, 'link21': 2.0, 'link22': 0, 'link23': 3.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 5.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 4.0, 'link39': 2.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 1.0, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 2.0, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 3.0, 'link56': 0, 'link57': 0, 'link58': 3.0, 'link59': 2.0, 'link60': 0, 'link61': 0, 'link62': 3.0, 'link63': 3.0, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.8923705634549213, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.0, 'link11': 0, 'link12': 3.0, 'link13': 0, 'link14': 2.0, 'link15': 0, 'link16': 3.0, 'link17': 2.0, 'link18': 0, 'link19': 3.0, 'link20': 0, 'link21': 2.0, 'link22': 0, 'link23': 3.0, 'link24': 100.0, 'link25': 200.0, 'link26': 100.0, 'link27': 0, 'link28': 200.0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 5.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 4.0, 'link39': 2.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 1.0, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 2.0, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 3.0, 'link56': 0, 'link57': 0, 'link58': 3.0, 'link59': 2.0, 'link60': 0, 'link61': 0, 'link62': 3.0, 'link63': 3.0, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.8923705634549213, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.0, 'link11': 0, 'link12': 3.0, 'link13': 0, 'link14': 2.0, 'link15': 0, 'link16': 3.0, 'link17': 2.0, 'link18': 0, 'link19': 3.0, 'link20': 200.0, 'link21': 2.0, 'link22': 0, 'link23': 3.0, 'link24': 100.0, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 5.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 4.0, 'link39': 2.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 1.0, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 2.0, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 3.0, 'link56': 0, 'link57': 0, 'link58': 3.0, 'link59': 2.0, 'link60': 0, 'link61': 0, 'link62': 3.0, 'link63': 3.0, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.8932076192882243, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.0, 'link11': 0, 'link12': 3.0, 'link13': 0, 'link14': 2.0, 'link15': 0, 'link16': 3.0, 'link17': 2.0, 'link18': 0, 'link19': 3.0, 'link20': 100.0, 'link21': 2.0, 'link22': 0, 'link23': 3.0, 'link24': 100.0, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 5.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 4.0, 'link39': 2.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 1.0, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 2.0, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 3.0, 'link56': 0, 'link57': 0, 'link58': 3.0, 'link59': 2.0, 'link60': 0, 'link61': 0, 'link62': 3.0, 'link63': 3.0, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.893267019323738, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.0, 'link11': 0, 'link12': 3.0, 'link13': 0, 'link14': 2.0, 'link15': 0, 'link16': 3.0, 'link17': 2.0, 'link18': 0, 'link19': 3.0, 'link20': 100.0, 'link21': 2.0, 'link22': 0, 'link23': 3.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 5.0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 4.0, 'link39': 2.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 1.0, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 2.0, 'link52': 0, 'link53': 0, 'link54': 2.0, 'link55': 3.0, 'link56': 0, 'link57': 0, 'link58': 3.0, 'link59': 2.0, 'link60': 0, 'link61': 0, 'link62': 3.0, 'link63': 3.0, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 1.8940705634549213, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1.8181818181818181, 'link11': 0, 'link12': 2.727272727272727, 'link13': 0, 'link14': 2.727272727272727, 'link15': 0, 'link16': 2.727272727272727, 'link17': 1.8181818181818181, 'link18': 0, 'link19': 2.727272727272727, 'link20': 100.0, 'link21': 2.727272727272727, 'link22': 0, 'link23': 2.727272727272727, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 4.545454545454545, 'link35': 1.8181818181818181, 'link36': 0, 'link37': 0, 'link38': 3.6363636363636362, 'link39': 1.8181818181818181, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 4.545454545454545, 'link44': 0, 'link45': 0, 'link46': 1.8181818181818181, 'link47': 1.8181818181818181, 'link48': 0, 'link49': 0, 'link50': 1.8181818181818181, 'link51': 1.8181818181818181, 'link52': 0, 'link53': 0, 'link54': 2.727272727272727, 'link55': 2.727272727272727, 'link56': 0, 'link57': 0, 'link58': 2.727272727272727, 'link59': 1.8181818181818181, 'link60': 0, 'link61': 0, 'link62': 2.727272727272727, 'link63': 3.6363636363636362, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
