{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.8843878571428598, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0, 'link19': 0.0125, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.0125, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.003125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.009375, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.015625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8843878571428598, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 1.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0, 'link19': 0.0125, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.0125, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.003125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.009375, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.015625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8843878571428598, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 1.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0, 'link19': 0.0125, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.0125, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.003125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.009375, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.015625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8843878571428598, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.0125, 'link11': 1.0, 'link12': 0.0125, 'link13': 1.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0, 'link19': 0.0125, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.0125, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.003125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.009375, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.015625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8904765476190475, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0, 'link19': 0.0125, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.0125, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.003125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.009375, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.015625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8904765476190475, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0, 'link19': 0.0125, 'link20': 1.0, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.0125, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.003125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.009375, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.015625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8904765476190475, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0, 'link19': 0.0125, 'link20': 1.0, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.0125, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.003125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.009375, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.015625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8904765476190475, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0, 'link19': 0.0125, 'link20': 1.0, 'link21': 0.0125, 'link22': 0.5, 'link23': 0.0125, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.003125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.009375, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.015625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8904765476190475, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.5, 'link19': 0.0125, 'link20': 1.0, 'link21': 0.0125, 'link22': 0.5, 'link23': 0.0125, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.003125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.009375, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.015625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8904765476190475, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.5, 'link19': 0.0125, 'link20': 0.5, 'link21': 0.0125, 'link22': 0.5, 'link23': 0.0125, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 0.5, 'link31': 1.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.003125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.009375, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.015625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8913765476190474, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.5, 'link19': 0.0125, 'link20': 0.5, 'link21': 0.0125, 'link22': 0.5, 'link23': 0.0125, 'link24': 0.5, 'link25': 1.0, 'link26': 0.5, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 0.5, 'link31': 1.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.009375, 'link39': 0.003125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.009375, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.009375, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.015625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8913765476190474, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.011111111111111112, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.011111111111111112, 'link15': 0.0, 'link16': 0.011111111111111112, 'link17': 0.011111111111111112, 'link18': 0.5, 'link19': 0.016666666666666666, 'link20': 0.5, 'link21': 0.011111111111111112, 'link22': 0.5, 'link23': 0.011111111111111112, 'link24': 0.5, 'link25': 1.0, 'link26': 0.5, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 0.5, 'link31': 1.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.005555555555555556, 'link35': 0.011111111111111112, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.005555555555555556, 'link40': 0.0, 'link41': 0.0, 'link42': 0.011111111111111112, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.011111111111111112, 'link51': 0.005555555555555556, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005555555555555556, 'link55': 0.002777777777777778, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.002777777777777778, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.013888888888888888, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.8921765476190475, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01, 'link11': 0.0, 'link12': 0.015, 'link13': 0.0, 'link14': 0.015, 'link15': 0.0, 'link16': 0.01, 'link17': 0.01, 'link18': 0.5, 'link19': 0.015, 'link20': 0.0, 'link21': 0.015, 'link22': 0.5, 'link23': 0.01, 'link24': 0.5, 'link25': 1.0, 'link26': 0.5, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.005, 'link35': 0.01, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0075, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.0025, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0075, 'link48': 0.0, 'link49': 0.0, 'link50': 0.01, 'link51': 0.005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005, 'link55': 0.0025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0075, 'link59': 0.005, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0025, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8921765476190475, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.00909090909090909, 'link11': 0.0, 'link12': 0.013636363636363636, 'link13': 0.0, 'link14': 0.013636363636363636, 'link15': 0.0, 'link16': 0.013636363636363636, 'link17': 0.00909090909090909, 'link18': 0.5, 'link19': 0.013636363636363636, 'link20': 0.0, 'link21': 0.013636363636363636, 'link22': 0.5, 'link23': 0.013636363636363636, 'link24': 0.5, 'link25': 1.0, 'link26': 0.5, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.006818181818181818, 'link35': 0.00909090909090909, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006818181818181818, 'link39': 0.004545454545454545, 'link40': 0.0, 'link41': 0.0, 'link42': 0.011363636363636362, 'link43': 0.004545454545454545, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.006818181818181818, 'link48': 0.0, 'link49': 0.0, 'link50': 0.011363636363636362, 'link51': 0.004545454545454545, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004545454545454545, 'link55': 0.0022727272727272726, 'link56': 0.0, 'link57': 0.0, 'link58': 0.006818181818181818, 'link59': 0.006818181818181818, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0022727272727272726, 'link63': 0.011363636363636362, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.8921765476190475, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.00909090909090909, 'link11': 0.0, 'link12': 0.013636363636363636, 'link13': 0.0, 'link14': 0.013636363636363636, 'link15': 0.0, 'link16': 0.013636363636363636, 'link17': 0.00909090909090909, 'link18': 0.75, 'link19': 0.013636363636363636, 'link20': 0.0, 'link21': 0.013636363636363636, 'link22': 0.5, 'link23': 0.2636363636363636, 'link24': 0.5, 'link25': 1.0, 'link26': 0.5, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.006818181818181818, 'link35': 0.00909090909090909, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006818181818181818, 'link39': 0.004545454545454545, 'link40': 0.0, 'link41': 0.0, 'link42': 0.011363636363636362, 'link43': 0.004545454545454545, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.006818181818181818, 'link48': 0.0, 'link49': 0.0, 'link50': 0.011363636363636362, 'link51': 0.004545454545454545, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004545454545454545, 'link55': 0.0022727272727272726, 'link56': 0.0, 'link57': 0.0, 'link58': 0.006818181818181818, 'link59': 0.006818181818181818, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0022727272727272726, 'link63': 0.011363636363636362, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.8921765476190475, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.75, 'link19': 0.0125, 'link20': 0.0, 'link21': 0.0125, 'link22': 0.5, 'link23': 0.2625, 'link24': 0.5, 'link25': 1.0, 'link26': 0.5, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.008333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.010416666666666668, 'link43': 0.004166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0020833333333333333, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.004166666666666667, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004166666666666667, 'link55': 0.0020833333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0020833333333333333, 'link63': 0.010416666666666668, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.9042878571428596, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.2625, 'link18': 0.25, 'link19': 0.0125, 'link20': 0.25, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.2625, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.008333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.010416666666666668, 'link43': 0.004166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0020833333333333333, 'link47': 0.008333333333333333, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.004166666666666667, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004166666666666667, 'link55': 0.0020833333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.008333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0020833333333333333, 'link63': 0.010416666666666668, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.9042878571428596, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.2625, 'link18': 0.25, 'link19': 0.0125, 'link20': 0.25, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.2625, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.55, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.008333333333333333, 'link36': 0.0, 'link37': 0.025, 'link38': 0.00625, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.010416666666666668, 'link43': 0.004166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0020833333333333333, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.004166666666666667, 'link52': 0.0, 'link53': 0.025, 'link54': 0.004166666666666667, 'link55': 0.0020833333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.008333333333333333, 'link60': 0.025, 'link61': 0.0, 'link62': 0.0020833333333333333, 'link63': 0.010416666666666668, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
