{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.2471361111111111, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 133.33333333333334, 'link7': 0, 'link8': 133.33333333333334, 'link9': 0, 'link10': 133.33333333333334, 'link11': 0, 'link12': 133.33333333333334, 'link13': 0, 'link14': 133.33333333333334, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 0, 'link19': 133.33333333333334, 'link20': 200.0, 'link21': 133.33333333333334, 'link22': 0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 133.33333333333334, 'link30': 0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 400.0, 'link36': 0, 'link37': 0, 'link38': 400.0, 'link39': 266.6666666666667, 'link40': 0, 'link41': 0, 'link42': 133.33333333333334, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 133.33333333333334, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 400.0, 'link51': 266.6666666666667, 'link52': 0, 'link53': 0, 'link54': 133.33333333333334, 'link55': 133.33333333333334, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 133.33333333333334, 'link60': 0, 'link61': 0, 'link62': 266.6666666666667, 'link63': 266.6666666666667, 'link64': 0, 'link65': 0, 'link66': 266.6666666666667, 'link67': 0, 'link68': 133.33333333333334, 'link69': 0, 'link70': 400.0, 'link71': 0, 'link72': 0}}
{'time': 0.24737083333333323, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 133.33333333333334, 'link7': 0, 'link8': 133.33333333333334, 'link9': 0, 'link10': 133.33333333333334, 'link11': 0, 'link12': 133.33333333333334, 'link13': 0, 'link14': 133.33333333333334, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 133.33333333333334, 'link20': 200.0, 'link21': 133.33333333333334, 'link22': 0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 200.0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 133.33333333333334, 'link30': 0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 400.0, 'link36': 0, 'link37': 0, 'link38': 400.0, 'link39': 266.6666666666667, 'link40': 0, 'link41': 0, 'link42': 133.33333333333334, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 133.33333333333334, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 400.0, 'link51': 266.6666666666667, 'link52': 0, 'link53': 0, 'link54': 133.33333333333334, 'link55': 133.33333333333334, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 133.33333333333334, 'link60': 0, 'link61': 0, 'link62': 266.6666666666667, 'link63': 266.6666666666667, 'link64': 0, 'link65': 0, 'link66': 266.6666666666667, 'link67': 0, 'link68': 133.33333333333334, 'link69': 0, 'link70': 400.0, 'link71': 0, 'link72': 0}}
{'time': 0.24763668981481476, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 133.33333333333334, 'link7': 0, 'link8': 133.33333333333334, 'link9': 0, 'link10': 133.33333333333334, 'link11': 0, 'link12': 133.33333333333334, 'link13': 0, 'link14': 133.33333333333334, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 133.33333333333334, 'link22': 0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 133.33333333333334, 'link30': 0, 'link31': 133.33333333333334, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 400.0, 'link36': 0, 'link37': 0, 'link38': 400.0, 'link39': 266.6666666666667, 'link40': 0, 'link41': 0, 'link42': 133.33333333333334, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 133.33333333333334, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 400.0, 'link51': 266.6666666666667, 'link52': 0, 'link53': 0, 'link54': 133.33333333333334, 'link55': 133.33333333333334, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 133.33333333333334, 'link60': 0, 'link61': 0, 'link62': 266.6666666666667, 'link63': 266.6666666666667, 'link64': 0, 'link65': 0, 'link66': 266.6666666666667, 'link67': 0, 'link68': 133.33333333333334, 'link69': 0, 'link70': 400.0, 'link71': 0, 'link72': 0}}
{'time': 0.24775344328703686, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 133.33333333333334, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 133.33333333333334, 'link11': 0, 'link12': 133.33333333333334, 'link13': 0, 'link14': 133.33333333333334, 'link15': 0, 'link16': 133.33333333333334, 'link17': 133.33333333333334, 'link18': 200.0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 133.33333333333334, 'link22': 0, 'link23': 133.33333333333334, 'link24': 100.0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 133.33333333333334, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 400.0, 'link36': 0, 'link37': 0, 'link38': 400.0, 'link39': 233.33333333333334, 'link40': 0, 'link41': 0, 'link42': 133.33333333333334, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 100.0, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 366.6666666666667, 'link51': 266.6666666666667, 'link52': 0, 'link53': 0, 'link54': 133.33333333333334, 'link55': 133.33333333333334, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 133.33333333333334, 'link60': 0, 'link61': 0, 'link62': 266.6666666666667, 'link63': 233.33333333333334, 'link64': 0, 'link65': 0, 'link66': 233.33333333333334, 'link67': 0, 'link68': 133.33333333333334, 'link69': 0, 'link70': 400.0, 'link71': 0, 'link72': 0}}
{'time': 0.24781929012345671, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 133.33333333333334, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 133.33333333333334, 'link13': 0, 'link14': 133.33333333333334, 'link15': 0, 'link16': 133.33333333333334, 'link17': 0, 'link18': 200.0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 133.33333333333334, 'link22': 0, 'link23': 133.33333333333334, 'link24': 100.0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 133.33333333333334, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 400.0, 'link36': 0, 'link37': 0, 'link38': 266.6666666666667, 'link39': 100.0, 'link40': 0, 'link41': 0, 'link42': 133.33333333333334, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 100.0, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 366.6666666666667, 'link51': 133.33333333333334, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 133.33333333333334, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 133.33333333333334, 'link60': 0, 'link61': 0, 'link62': 266.6666666666667, 'link63': 233.33333333333334, 'link64': 0, 'link65': 0, 'link66': 100.0, 'link67': 0, 'link68': 133.33333333333334, 'link69': 0, 'link70': 400.0, 'link71': 0, 'link72': 0}}
{'time': 0.2480361111111111, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 133.33333333333334, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 133.33333333333334, 'link13': 0, 'link14': 133.33333333333334, 'link15': 0, 'link16': 133.33333333333334, 'link17': 0, 'link18': 200.0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 133.33333333333334, 'link22': 0, 'link23': 133.33333333333334, 'link24': 200.0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 133.33333333333334, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 400.0, 'link36': 0, 'link37': 0, 'link38': 266.6666666666667, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 133.33333333333334, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 266.6666666666667, 'link51': 133.33333333333334, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 133.33333333333334, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 133.33333333333334, 'link60': 0, 'link61': 0, 'link62': 266.6666666666667, 'link63': 133.33333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 133.33333333333334, 'link69': 0, 'link70': 400.0, 'link71': 0, 'link72': 0}}
{'time': 0.24862798996913574, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 133.33333333333334, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 133.33333333333334, 'link13': 0, 'link14': 133.33333333333334, 'link15': 0, 'link16': 133.33333333333334, 'link17': 0, 'link18': 0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 133.33333333333334, 'link22': 0, 'link23': 133.33333333333334, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 133.33333333333334, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 400.0, 'link36': 0, 'link37': 0, 'link38': 266.6666666666667, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 133.33333333333334, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 266.6666666666667, 'link51': 133.33333333333334, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 133.33333333333334, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 133.33333333333334, 'link60': 0, 'link61': 0, 'link62': 266.6666666666667, 'link63': 133.33333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 133.33333333333334, 'link69': 0, 'link70': 400.0, 'link71': 0, 'link72': 0}}
{'time': 0.24933113425925918, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 133.33333333333334, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 133.33333333333334, 'link13': 0, 'link14': 133.33333333333334, 'link15': 0, 'link16': 133.33333333333334, 'link17': 0, 'link18': 0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 133.33333333333334, 'link22': 0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 133.33333333333334, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 400.0, 'link36': 0, 'link37': 0, 'link38': 266.6666666666667, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 133.33333333333334, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 266.6666666666667, 'link51': 133.33333333333334, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 133.33333333333334, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 133.33333333333334, 'link60': 0, 'link61': 0, 'link62': 266.6666666666667, 'link63': 133.33333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 133.33333333333334, 'link69': 0, 'link70': 400.0, 'link71': 0, 'link72': 0}}
{'time': 0.2488507330246914, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 100.0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 133.33333333333334, 'link13': 0, 'link14': 133.33333333333334, 'link15': 0, 'link16': 133.33333333333334, 'link17': 0, 'link18': 0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 133.33333333333334, 'link22': 100.0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 366.6666666666667, 'link36': 0, 'link37': 0, 'link38': 233.33333333333334, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 133.33333333333334, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 266.6666666666667, 'link51': 133.33333333333334, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 100.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 133.33333333333334, 'link60': 0, 'link61': 0, 'link62': 233.33333333333334, 'link63': 133.33333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 100.0, 'link69': 0, 'link70': 400.0, 'link71': 0, 'link72': 0}}
{'time': 0.24942083333333323, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 133.33333333333334, 'link13': 0, 'link14': 133.33333333333334, 'link15': 0, 'link16': 133.33333333333334, 'link17': 0, 'link18': 0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 133.33333333333334, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 133.33333333333334, 'link35': 266.6666666666667, 'link36': 0, 'link37': 0, 'link38': 133.33333333333334, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 133.33333333333334, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 133.33333333333334, 'link48': 0, 'link49': 0, 'link50': 266.6666666666667, 'link51': 133.33333333333334, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 133.33333333333334, 'link60': 0, 'link61': 0, 'link62': 133.33333333333334, 'link63': 133.33333333333334, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 400.0, 'link71': 0, 'link72': 0}}
{'time': 0.24967534722222218, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 400.0, 'link36': 0, 'link37': 0, 'link38': 200.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 200.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 200.0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 200.0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 400.0, 'link71': 0, 'link72': 0}}
{'time': 0.24999093364197528, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 400.0, 'link36': 0, 'link37': 0, 'link38': 200.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 200.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 200.0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 200.0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 400.0, 'link71': 0, 'link72': 0}}
{'time': 0.25025902777777764, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 400.0, 'link36': 0, 'link37': 0, 'link38': 200.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 200.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 200.0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 200.0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 400.0, 'link71': 0, 'link72': 0}}
{'time': 0.2505753472222222, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 200.0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 200.0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 200.0, 'link36': 0, 'link37': 0, 'link38': 200.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 200.0, 'link71': 0, 'link72': 0}}
{'time': 0.2508791666666666, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 200.0, 'link36': 0, 'link37': 0, 'link38': 200.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 200.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 200.0, 'link71': 0, 'link72': 0}}
{'time': 0.2509287037037036, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.2518125, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.25182870370370364, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 200.0, 'link40': 0, 'link41': 0, 'link42': 200.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 200.0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 200.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.25295416666666665, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 200.0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 200.0, 'link40': 0, 'link41': 0, 'link42': 200.0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 200.0, 'link63': 200.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 200.0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
