{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 2.1506493956915262, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 10.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1.25, 'link11': 0, 'link12': 3.75, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 2.5, 'link17': 101.25, 'link18': 66.66666666666667, 'link19': 53.75, 'link20': 100.0, 'link21': 69.16666666666667, 'link22': 50.0, 'link23': 69.16666666666667, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.15220961825684, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 10.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1.25, 'link11': 0, 'link12': 3.75, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 2.5, 'link17': 101.25, 'link18': 166.66666666666669, 'link19': 53.75, 'link20': 100.0, 'link21': 69.16666666666667, 'link22': 50.0, 'link23': 69.16666666666667, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 100.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1523493956915263, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 10.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 2.857142857142857, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 2.857142857142857, 'link17': 101.42857142857143, 'link18': 166.66666666666669, 'link19': 69.52380952380953, 'link20': 100.0, 'link21': 69.52380952380953, 'link22': 66.66666666666667, 'link23': 69.52380952380953, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 100.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.15450961825684, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 10.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 2.857142857142857, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 2.857142857142857, 'link17': 101.42857142857143, 'link18': 66.66666666666667, 'link19': 69.52380952380953, 'link20': 100.0, 'link21': 69.52380952380953, 'link22': 66.66666666666667, 'link23': 69.52380952380953, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.15680961825684, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 10.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 1.6666666666666667, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 1.6666666666666667, 'link15': 0, 'link16': 3.3333333333333335, 'link17': 101.66666666666667, 'link18': 66.66666666666667, 'link19': 70.00000000000001, 'link20': 100.0, 'link21': 101.66666666666667, 'link22': 66.66666666666667, 'link23': 70.00000000000001, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.157674277740966, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 10.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.0, 'link11': 0, 'link12': 2.0, 'link13': 0, 'link14': 2.0, 'link15': 0, 'link16': 4.0, 'link17': 102.0, 'link18': 66.66666666666667, 'link19': 102.0, 'link20': 100.0, 'link21': 102.0, 'link22': 100.0, 'link23': 70.66666666666667, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.15910961825684, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 2.0, 'link11': 0, 'link12': 2.0, 'link13': 0, 'link14': 2.0, 'link15': 0, 'link16': 4.0, 'link17': 102.0, 'link18': 66.66666666666667, 'link19': 102.0, 'link20': 100.0, 'link21': 102.0, 'link22': 100.0, 'link23': 70.66666666666667, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 105.0, 'link31': 200.0, 'link32': 105.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.16140961825684, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 2.5, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 5.0, 'link17': 200.0, 'link18': 66.66666666666667, 'link19': 102.5, 'link20': 200.0, 'link21': 102.5, 'link22': 100.0, 'link23': 71.66666666666667, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 105.0, 'link31': 200.0, 'link32': 105.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.163891426321314, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 3.3333333333333335, 'link17': 200.0, 'link18': 100.0, 'link19': 103.33333333333333, 'link20': 200.0, 'link21': 103.33333333333333, 'link22': 100.0, 'link23': 103.33333333333333, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 105.0, 'link31': 200.0, 'link32': 105.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.16430961825684, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 5.0, 'link17': 200.0, 'link18': 100.0, 'link19': 105.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 105.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 105.0, 'link31': 200.0, 'link32': 105.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.16430961825684, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 200.0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 0, 'link15': 200.0, 'link16': 5.0, 'link17': 200.0, 'link18': 100.0, 'link19': 105.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 105.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 105.0, 'link31': 200.0, 'link32': 105.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.164790906692616, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 100.0, 'link9': 0, 'link10': 100.0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 0, 'link15': 200.0, 'link16': 5.0, 'link17': 200.0, 'link18': 100.0, 'link19': 105.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 105.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 105.0, 'link31': 200.0, 'link32': 105.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1660096182568402, 'link': {'link1': 0, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 100.0, 'link9': 0, 'link10': 100.0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 0, 'link15': 200.0, 'link16': 5.0, 'link17': 200.0, 'link18': 100.0, 'link19': 105.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 105.0, 'link24': 200.0, 'link25': 100.0, 'link26': 200.0, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 200.0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.16660961825684, 'link': {'link1': 0, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 0, 'link10': 200.0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 0, 'link15': 200.0, 'link16': 5.0, 'link17': 200.0, 'link18': 100.0, 'link19': 105.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 105.0, 'link24': 200.0, 'link25': 100.0, 'link26': 200.0, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 200.0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1675096182568403, 'link': {'link1': 0, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 200.0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 0, 'link10': 200.0, 'link11': 0, 'link12': 5.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 5.0, 'link17': 200.0, 'link18': 100.0, 'link19': 105.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 105.0, 'link24': 200.0, 'link25': 100.0, 'link26': 200.0, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 200.0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.168034496436206, 'link': {'link1': 0, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 0, 'link10': 200.0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 0, 'link15': 200.0, 'link16': 5.0, 'link17': 200.0, 'link18': 100.0, 'link19': 105.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 105.0, 'link24': 200.0, 'link25': 100.0, 'link26': 200.0, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 200.0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.16890961825684, 'link': {'link1': 2.5, 'link2': 0, 'link3': 2.5, 'link4': 0, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 0, 'link9': 0, 'link10': 200.0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 0, 'link15': 200.0, 'link16': 5.0, 'link17': 200.0, 'link18': 100.0, 'link19': 105.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 105.0, 'link24': 200.0, 'link25': 100.0, 'link26': 102.5, 'link27': 100.0, 'link28': 102.5, 'link29': 100.0, 'link30': 102.5, 'link31': 100.0, 'link32': 102.5, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.16890961825684, 'link': {'link1': 2.5, 'link2': 200.0, 'link3': 2.5, 'link4': 0, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 0, 'link9': 200.0, 'link10': 200.0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 0, 'link15': 200.0, 'link16': 5.0, 'link17': 200.0, 'link18': 100.0, 'link19': 105.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 105.0, 'link24': 200.0, 'link25': 100.0, 'link26': 102.5, 'link27': 100.0, 'link28': 102.5, 'link29': 100.0, 'link30': 102.5, 'link31': 100.0, 'link32': 102.5, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.16923535250027, 'link': {'link1': 2.5, 'link2': 100.0, 'link3': 2.5, 'link4': 0, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 0, 'link9': 200.0, 'link10': 200.0, 'link11': 0, 'link12': 105.0, 'link13': 0, 'link14': 0, 'link15': 200.0, 'link16': 5.0, 'link17': 200.0, 'link18': 100.0, 'link19': 105.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 105.0, 'link24': 200.0, 'link25': 100.0, 'link26': 102.5, 'link27': 100.0, 'link28': 102.5, 'link29': 100.0, 'link30': 102.5, 'link31': 100.0, 'link32': 102.5, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.16923535250027, 'link': {'link1': 2.5, 'link2': 100.0, 'link3': 2.5, 'link4': 0, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 0, 'link9': 200.0, 'link10': 200.0, 'link11': 0, 'link12': 105.0, 'link13': 0, 'link14': 0, 'link15': 200.0, 'link16': 5.0, 'link17': 200.0, 'link18': 100.0, 'link19': 105.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 105.0, 'link24': 200.0, 'link25': 100.0, 'link26': 2.5, 'link27': 100.0, 'link28': 102.5, 'link29': 100.0, 'link30': 102.5, 'link31': 0, 'link32': 102.5, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.170334496436206, 'link': {'link1': 2.5, 'link2': 100.0, 'link3': 2.5, 'link4': 0, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 0, 'link9': 200.0, 'link10': 200.0, 'link11': 0, 'link12': 105.0, 'link13': 0, 'link14': 0, 'link15': 200.0, 'link16': 5.0, 'link17': 200.0, 'link18': 100.0, 'link19': 105.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 105.0, 'link24': 200.0, 'link25': 133.33333333333334, 'link26': 2.5, 'link27': 100.0, 'link28': 135.83333333333334, 'link29': 100.0, 'link30': 102.5, 'link31': 0, 'link32': 102.5, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
