{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.4685352868007281, 'link': {'link1': 150.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 150.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 150.0, 'link22': 200.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 150.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 50.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 50.0, 'link44': 0, 'link45': 50.0, 'link46': 0, 'link47': 0, 'link48': 50.0, 'link49': 50.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 50.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 50.0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.4701380064337653, 'link': {'link1': 150.0, 'link2': 200.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 100.0, 'link12': 200.0, 'link13': 200.0, 'link14': 150.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 150.0, 'link22': 200.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 150.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 50.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 50.0, 'link44': 0, 'link45': 50.0, 'link46': 0, 'link47': 0, 'link48': 50.0, 'link49': 50.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 50.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 50.0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.4703784129637394, 'link': {'link1': 150.0, 'link2': 200.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 150.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 50.0, 'link46': 0, 'link47': 0, 'link48': 50.0, 'link49': 50.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 50.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 0}}
{'time': 0.4700905205806619, 'link': {'link1': 125.0, 'link2': 100.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 200.0, 'link7': 125.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 125.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 100.0, 'link32': 125.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 50.0, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 50.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 0}}
{'time': 0.47075642554066827, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 150.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 150.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 50.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 50.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 50.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 0}}
{'time': 0.471506253798579, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 125.0, 'link4': 200.0, 'link5': 200.0, 'link6': 100.0, 'link7': 125.0, 'link8': 200.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 125.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 125.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 0}}
{'time': 0.471807889659989, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 125.0, 'link4': 200.0, 'link5': 100.0, 'link6': 100.0, 'link7': 125.0, 'link8': 200.0, 'link9': 200.0, 'link10': 100.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 125.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 125.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 0}}
{'time': 0.47280201681150436, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 116.66666666666667, 'link4': 200.0, 'link5': 116.66666666666667, 'link6': 100.0, 'link7': 116.66666666666667, 'link8': 200.0, 'link9': 200.0, 'link10': 100.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 200.0, 'link27': 100.0, 'link28': 116.66666666666667, 'link29': 100.0, 'link30': 116.66666666666667, 'link31': 200.0, 'link32': 116.66666666666667, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 16.666666666666668, 'link37': 33.333333333333336, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 16.666666666666668, 'link42': 0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 16.666666666666668, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 16.666666666666668, 'link54': 0, 'link55': 0, 'link56': 33.333333333333336, 'link57': 33.333333333333336, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 0}}
{'time': 0.473206253798579, 'link': {'link1': 112.5, 'link2': 100.0, 'link3': 112.5, 'link4': 100.0, 'link5': 112.5, 'link6': 100.0, 'link7': 112.5, 'link8': 200.0, 'link9': 200.0, 'link10': 100.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 112.5, 'link27': 100.0, 'link28': 112.5, 'link29': 100.0, 'link30': 112.5, 'link31': 100.0, 'link32': 112.5, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 37.5, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 0}}
{'time': 0.4771576716816274, 'link': {'link1': 112.5, 'link2': 100.0, 'link3': 112.5, 'link4': 100.0, 'link5': 112.5, 'link6': 100.0, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 112.5, 'link27': 100.0, 'link28': 112.5, 'link29': 100.0, 'link30': 112.5, 'link31': 100.0, 'link32': 112.5, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 37.5, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 0}}
{'time': 0.4776700887152239, 'link': {'link1': 112.5, 'link2': 100.0, 'link3': 112.5, 'link4': 200.0, 'link5': 112.5, 'link6': 100.0, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 100.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 112.5, 'link27': 100.0, 'link28': 112.5, 'link29': 100.0, 'link30': 112.5, 'link31': 100.0, 'link32': 112.5, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 37.5, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 0}}
{'time': 0.4788576716816274, 'link': {'link1': 112.5, 'link2': 100.0, 'link3': 112.5, 'link4': 200.0, 'link5': 112.5, 'link6': 100.0, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 100.0, 'link14': 100.0, 'link15': 200.0, 'link16': 150.0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 150.0, 'link24': 200.0, 'link25': 100.0, 'link26': 112.5, 'link27': 100.0, 'link28': 112.5, 'link29': 100.0, 'link30': 112.5, 'link31': 100.0, 'link32': 112.5, 'link33': 0, 'link34': 0, 'link35': 50.0, 'link36': 12.5, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 12.5, 'link42': 50.0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 25.0, 'link54': 50.0, 'link55': 50.0, 'link56': 37.5, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.48137860829474527, 'link': {'link1': 112.5, 'link2': 100.0, 'link3': 112.5, 'link4': 100.0, 'link5': 112.5, 'link6': 100.0, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 200.0, 'link11': 200.0, 'link12': 200.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 150.0, 'link17': 200.0, 'link18': 100.0, 'link19': 200.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 150.0, 'link24': 200.0, 'link25': 100.0, 'link26': 112.5, 'link27': 100.0, 'link28': 112.5, 'link29': 100.0, 'link30': 112.5, 'link31': 100.0, 'link32': 112.5, 'link33': 0, 'link34': 0, 'link35': 50.0, 'link36': 12.5, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 12.5, 'link42': 50.0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 25.0, 'link54': 50.0, 'link55': 50.0, 'link56': 37.5, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 12.5, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.4820227982643352, 'link': {'link1': 112.5, 'link2': 100.0, 'link3': 112.5, 'link4': 100.0, 'link5': 112.5, 'link6': 100.0, 'link7': 112.5, 'link8': 100.0, 'link9': 100.0, 'link10': 200.0, 'link11': 200.0, 'link12': 125.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 125.0, 'link17': 200.0, 'link18': 100.0, 'link19': 125.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 125.0, 'link24': 200.0, 'link25': 100.0, 'link26': 112.5, 'link27': 100.0, 'link28': 112.5, 'link29': 100.0, 'link30': 112.5, 'link31': 100.0, 'link32': 112.5, 'link33': 0, 'link34': 0, 'link35': 50.0, 'link36': 12.5, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 12.5, 'link42': 50.0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 25.0, 'link54': 25.0, 'link55': 50.0, 'link56': 37.5, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 12.5, 'link61': 0, 'link62': 25.0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.4819014887217979, 'link': {'link1': 86.66666666666667, 'link2': 100.0, 'link3': 110.0, 'link4': 66.66666666666667, 'link5': 110.0, 'link6': 100.0, 'link7': 110.0, 'link8': 100.0, 'link9': 100.0, 'link10': 200.0, 'link11': 200.0, 'link12': 125.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 125.0, 'link17': 200.0, 'link18': 100.0, 'link19': 125.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 125.0, 'link24': 200.0, 'link25': 100.0, 'link26': 86.66666666666667, 'link27': 100.0, 'link28': 110.0, 'link29': 100.0, 'link30': 110.0, 'link31': 66.66666666666667, 'link32': 110.0, 'link33': 10.0, 'link34': 0, 'link35': 50.0, 'link36': 10.0, 'link37': 20.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 10.0, 'link42': 50.0, 'link43': 0, 'link44': 20.0, 'link45': 10.0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 30.0, 'link54': 25.0, 'link55': 50.0, 'link56': 30.0, 'link57': 20.0, 'link58': 0, 'link59': 0, 'link60': 10.0, 'link61': 0, 'link62': 25.0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.4826615691357025, 'link': {'link1': 91.66666666666667, 'link2': 200.0, 'link3': 112.5, 'link4': 66.66666666666667, 'link5': 112.5, 'link6': 100.0, 'link7': 200.0, 'link8': 100.0, 'link9': 100.0, 'link10': 200.0, 'link11': 200.0, 'link12': 125.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 125.0, 'link17': 200.0, 'link18': 100.0, 'link19': 125.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 125.0, 'link24': 200.0, 'link25': 100.0, 'link26': 91.66666666666667, 'link27': 100.0, 'link28': 112.5, 'link29': 200.0, 'link30': 112.5, 'link31': 66.66666666666667, 'link32': 200.0, 'link33': 12.5, 'link34': 0, 'link35': 50.0, 'link36': 12.5, 'link37': 12.5, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 12.5, 'link42': 50.0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 25.0, 'link55': 50.0, 'link56': 37.5, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 25.0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.4840479499874644, 'link': {'link1': 91.66666666666667, 'link2': 200.0, 'link3': 112.5, 'link4': 66.66666666666667, 'link5': 112.5, 'link6': 100.0, 'link7': 200.0, 'link8': 100.0, 'link9': 100.0, 'link10': 200.0, 'link11': 200.0, 'link12': 150.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 150.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 91.66666666666667, 'link27': 100.0, 'link28': 112.5, 'link29': 200.0, 'link30': 112.5, 'link31': 66.66666666666667, 'link32': 200.0, 'link33': 12.5, 'link34': 0, 'link35': 50.0, 'link36': 12.5, 'link37': 12.5, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 12.5, 'link42': 50.0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 50.0, 'link56': 37.5, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.4840479499874644, 'link': {'link1': 91.66666666666667, 'link2': 200.0, 'link3': 112.5, 'link4': 66.66666666666667, 'link5': 112.5, 'link6': 100.0, 'link7': 200.0, 'link8': 100.0, 'link9': 100.0, 'link10': 0, 'link11': 200.0, 'link12': 150.0, 'link13': 200.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 150.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 91.66666666666667, 'link27': 100.0, 'link28': 112.5, 'link29': 200.0, 'link30': 112.5, 'link31': 66.66666666666667, 'link32': 200.0, 'link33': 12.5, 'link34': 0, 'link35': 50.0, 'link36': 12.5, 'link37': 12.5, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 12.5, 'link42': 50.0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 50.0, 'link56': 37.5, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.4844493237956683, 'link': {'link1': 91.66666666666667, 'link2': 200.0, 'link3': 112.5, 'link4': 66.66666666666667, 'link5': 112.5, 'link6': 100.0, 'link7': 200.0, 'link8': 100.0, 'link9': 133.33333333333334, 'link10': 0, 'link11': 200.0, 'link12': 183.33333333333334, 'link13': 200.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 150.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 91.66666666666667, 'link27': 100.0, 'link28': 112.5, 'link29': 200.0, 'link30': 112.5, 'link31': 66.66666666666667, 'link32': 200.0, 'link33': 12.5, 'link34': 0, 'link35': 50.0, 'link36': 12.5, 'link37': 12.5, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 12.5, 'link42': 50.0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 50.0, 'link56': 37.5, 'link57': 25.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.485088173785304, 'link': {'link1': 100.00000000000001, 'link2': 200.0, 'link3': 200.0, 'link4': 66.66666666666667, 'link5': 116.66666666666667, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 133.33333333333334, 'link10': 0, 'link11': 200.0, 'link12': 183.33333333333334, 'link13': 200.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 150.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 100.00000000000001, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 116.66666666666667, 'link31': 66.66666666666667, 'link32': 200.0, 'link33': 16.666666666666668, 'link34': 0, 'link35': 50.0, 'link36': 16.666666666666668, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 16.666666666666668, 'link42': 50.0, 'link43': 0, 'link44': 16.666666666666668, 'link45': 16.666666666666668, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 33.333333333333336, 'link54': 0, 'link55': 50.0, 'link56': 33.333333333333336, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 50.0}}
