{'time': 0, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.8845445975849262, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.5166666666666666, 'link4': 1.0, 'link5': 0.5166666666666666, 'link6': 0.5, 'link7': 0.5166666666666666, 'link8': 0.5, 'link9': 0.5, 'link10': 0.525, 'link11': 1.0, 'link12': 0.525, 'link13': 1.0, 'link14': 1.0, 'link15': 0.5, 'link16': 1.0, 'link17': 0.525, 'link18': 1.0, 'link19': 0.525, 'link20': 0.5, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 0.5, 'link30': 0.5166666666666666, 'link31': 1.0, 'link32': 0.5166666666666666, 'link33': 0.016666666666666666, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0125, 'link40': 0.016666666666666666, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.025, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.008333333333333333, 'link53': 0.016666666666666666, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.008333333333333333, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.887126100371348, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.55, 'link8': 1.0, 'link9': 0.5, 'link10': 0.5166666666666666, 'link11': 0.5, 'link12': 0.5166666666666666, 'link13': 1.0, 'link14': 0.5166666666666666, 'link15': 0.5, 'link16': 1.0, 'link17': 0.5166666666666666, 'link18': 1.0, 'link19': 0.5166666666666666, 'link20': 0.5, 'link21': 0.5166666666666666, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.55, 'link33': 0.025, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.016666666666666666, 'link44': 0.025, 'link45': 0.0, 'link46': 0.016666666666666666, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.025, 'link53': 0.025, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.016666666666666666, 'link63': 0.016666666666666666, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.890483102286547, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 0.35833333333333334, 'link11': 0.5, 'link12': 0.5125, 'link13': 1.0, 'link14': 0.5125, 'link15': 0.33333333333333337, 'link16': 1.0, 'link17': 0.35833333333333334, 'link18': 1.0, 'link19': 0.5125, 'link20': 0.33333333333333337, 'link21': 0.5125, 'link22': 0.5, 'link23': 1.0, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8906282896967563, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 0.35333333333333333, 'link11': 0.5, 'link12': 0.51, 'link13': 0.5, 'link14': 0.51, 'link15': 0.33333333333333337, 'link16': 0.51, 'link17': 0.35333333333333333, 'link18': 0.5, 'link19': 0.51, 'link20': 0.33333333333333337, 'link21': 0.51, 'link22': 0.5, 'link23': 0.51, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.005, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005, 'link43': 0.01, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015, 'link47': 0.01, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.01, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.01, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.01, 'link63': 0.015, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.891194160424363, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 0.35333333333333333, 'link11': 0.5, 'link12': 0.51, 'link13': 0.5, 'link14': 0.51, 'link15': 0.33333333333333337, 'link16': 0.51, 'link17': 0.35333333333333333, 'link18': 1.0, 'link19': 0.51, 'link20': 0.33333333333333337, 'link21': 0.51, 'link22': 0.5, 'link23': 0.51, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.005, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.005, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005, 'link43': 0.01, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015, 'link47': 0.01, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.01, 'link52': 0.0, 'link53': 0.0, 'link54': 0.005, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.01, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.01, 'link63': 0.015, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8920517684698213, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.3500000000000001, 'link11': 0.5, 'link12': 0.3500000000000001, 'link13': 0.5, 'link14': 0.5083333333333333, 'link15': 0.33333333333333337, 'link16': 0.5083333333333333, 'link17': 0.35, 'link18': 1.0, 'link19': 0.3500000000000001, 'link20': 0.33333333333333337, 'link21': 0.5083333333333333, 'link22': 0.33333333333333337, 'link23': 0.5083333333333333, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.004166666666666667, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.016666666666666666, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004166666666666667, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.016666666666666666, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8923043863149391, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.3500000000000001, 'link11': 0.5, 'link12': 0.3500000000000001, 'link13': 0.5, 'link14': 0.5083333333333333, 'link15': 0.33333333333333337, 'link16': 0.5083333333333333, 'link17': 0.35, 'link18': 1.0, 'link19': 0.3500000000000001, 'link20': 0.33333333333333337, 'link21': 0.5083333333333333, 'link22': 0.8333333333333335, 'link23': 0.5083333333333333, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.004166666666666667, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.016666666666666666, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004166666666666667, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.016666666666666666, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8928157103503105, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.3500000000000001, 'link11': 0.5, 'link12': 0.3500000000000001, 'link13': 0.5, 'link14': 0.5083333333333333, 'link15': 0.33333333333333337, 'link16': 0.5083333333333333, 'link17': 0.35, 'link18': 0.5, 'link19': 0.3500000000000001, 'link20': 0.8333333333333335, 'link21': 0.5083333333333333, 'link22': 0.8333333333333335, 'link23': 0.5083333333333333, 'link24': 0.5, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.5, 'link31': 1.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.004166666666666667, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.016666666666666666, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004166666666666667, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.016666666666666666, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.893506190115369, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.34761904761904766, 'link11': 0.33333333333333337, 'link12': 0.34761904761904766, 'link13': 0.5, 'link14': 0.34761904761904766, 'link15': 0.33333333333333337, 'link16': 0.5071428571428571, 'link17': 0.34761904761904766, 'link18': 0.5, 'link19': 0.34761904761904766, 'link20': 0.8333333333333335, 'link21': 0.34761904761904766, 'link22': 0.8333333333333335, 'link23': 0.5071428571428571, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.5, 'link31': 1.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.0035714285714285713, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0035714285714285713, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0035714285714285713, 'link43': 0.007142857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01785714285714286, 'link47': 0.014285714285714285, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.007142857142857143, 'link52': 0.0, 'link53': 0.0, 'link54': 0.007142857142857143, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.010714285714285714, 'link59': 0.0035714285714285713, 'link60': 0.0, 'link61': 0.0, 'link62': 0.007142857142857143, 'link63': 0.014285714285714285, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8956919739395357, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.34761904761904766, 'link11': 0.33333333333333337, 'link12': 0.34761904761904766, 'link13': 0.5, 'link14': 0.34761904761904766, 'link15': 0.33333333333333337, 'link16': 0.5071428571428571, 'link17': 0.34761904761904766, 'link18': 0.5, 'link19': 0.34761904761904766, 'link20': 0.33333333333333337, 'link21': 0.34761904761904766, 'link22': 0.33333333333333337, 'link23': 0.5071428571428571, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0035714285714285713, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0035714285714285713, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0035714285714285713, 'link43': 0.007142857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01785714285714286, 'link47': 0.014285714285714285, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.007142857142857143, 'link52': 0.0, 'link53': 0.0, 'link54': 0.007142857142857143, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.010714285714285714, 'link59': 0.0035714285714285713, 'link60': 0.0, 'link61': 0.0, 'link62': 0.007142857142857143, 'link63': 0.014285714285714285, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.9012465143089163, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.3458333333333334, 'link11': 0.33333333333333337, 'link12': 0.3458333333333334, 'link13': 0.33333333333333337, 'link14': 0.3458333333333334, 'link15': 0.33333333333333337, 'link16': 0.3458333333333334, 'link17': 0.3458333333333334, 'link18': 0.33333333333333337, 'link19': 0.3458333333333334, 'link20': 0.33333333333333337, 'link21': 0.3458333333333334, 'link22': 0.33333333333333337, 'link23': 0.3458333333333334, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.003125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01875, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003125, 'link51': 0.009375, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.003125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.9037035075159565, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.3458333333333334, 'link11': 0.33333333333333337, 'link12': 0.3458333333333334, 'link13': 0.33333333333333337, 'link14': 0.3458333333333334, 'link15': 0.33333333333333337, 'link16': 0.3458333333333334, 'link17': 0.3458333333333334, 'link18': 0.33333333333333337, 'link19': 0.3458333333333334, 'link20': 0.33333333333333337, 'link21': 0.3458333333333334, 'link22': 0.33333333333333337, 'link23': 0.3458333333333334, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.003125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01875, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003125, 'link51': 0.009375, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.003125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.905151195259069, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.3458333333333334, 'link11': 0.33333333333333337, 'link12': 0.3458333333333334, 'link13': 0.33333333333333337, 'link14': 0.3458333333333334, 'link15': 0.33333333333333337, 'link16': 0.3458333333333334, 'link17': 0.3458333333333334, 'link18': 0.33333333333333337, 'link19': 0.3458333333333334, 'link20': 0.8333333333333335, 'link21': 0.3458333333333334, 'link22': 0.33333333333333337, 'link23': 0.3458333333333334, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.5, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.003125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01875, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003125, 'link51': 0.009375, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.003125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.9067760784289696, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.3458333333333334, 'link11': 0.33333333333333337, 'link12': 0.3458333333333334, 'link13': 0.33333333333333337, 'link14': 0.3458333333333334, 'link15': 0.33333333333333337, 'link16': 0.3458333333333334, 'link17': 0.3458333333333334, 'link18': 0.33333333333333337, 'link19': 0.3458333333333334, 'link20': 0.33333333333333337, 'link21': 0.3458333333333334, 'link22': 0.8333333333333335, 'link23': 0.3458333333333334, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.003125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01875, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003125, 'link51': 0.009375, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.003125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.9085541080025972, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.3458333333333334, 'link11': 0.33333333333333337, 'link12': 0.3458333333333334, 'link13': 0.33333333333333337, 'link14': 0.3458333333333334, 'link15': 0.33333333333333337, 'link16': 0.3458333333333334, 'link17': 0.3458333333333334, 'link18': 0.33333333333333337, 'link19': 0.3458333333333334, 'link20': 0.33333333333333337, 'link21': 0.3458333333333334, 'link22': 0.33333333333333337, 'link23': 0.3458333333333334, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.003125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01875, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003125, 'link51': 0.009375, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.003125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.910264988269402, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.3458333333333334, 'link11': 0.33333333333333337, 'link12': 0.3458333333333334, 'link13': 0.33333333333333337, 'link14': 0.3458333333333334, 'link15': 0.33333333333333337, 'link16': 0.3458333333333334, 'link17': 0.3458333333333334, 'link18': 0.33333333333333337, 'link19': 0.3458333333333334, 'link20': 0.33333333333333337, 'link21': 0.3458333333333334, 'link22': 0.33333333333333337, 'link23': 0.3458333333333334, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.003125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01875, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003125, 'link51': 0.009375, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.003125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.9106505278082944, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.33333333333333337, 'link10': 0.3458333333333334, 'link11': 0.33333333333333337, 'link12': 0.3458333333333334, 'link13': 0.33333333333333337, 'link14': 0.3458333333333334, 'link15': 0.33333333333333337, 'link16': 0.3458333333333334, 'link17': 0.3458333333333334, 'link18': 0.33333333333333337, 'link19': 0.3458333333333334, 'link20': 0.33333333333333337, 'link21': 0.3458333333333334, 'link22': 0.33333333333333337, 'link23': 0.3458333333333334, 'link24': 0.8333333333333335, 'link25': 1.0, 'link26': 0.5, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.003125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.01875, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003125, 'link51': 0.009375, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.003125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
