{'time': 0, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.7846756932470612, 'link': {'link1': 0.5, 'link2': 1.0, 'link3': 1.0, 'link4': 0.5055555555555555, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.1916666666666667, 'link11': 0.3, 'link12': 0.022222222222222223, 'link13': 0.2, 'link14': 0.28055555555555556, 'link15': 0.16666666666666669, 'link16': 0.21666666666666667, 'link17': 0.3107142857142858, 'link18': 0.2, 'link19': 0.18888888888888888, 'link20': 0.19285714285714284, 'link21': 0.17341269841269846, 'link22': 0.16666666666666669, 'link23': 0.2166666666666667, 'link24': 0.14285714285714288, 'link25': 1.0, 'link26': 0.6428571428571429, 'link27': 0.5055555555555555, 'link28': 1.0, 'link29': 1.0, 'link30': 0.5, 'link31': 0.5, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.009722222222222222, 'link36': 0.025, 'link37': 0.0, 'link38': 0.004166666666666667, 'link39': 0.0076388888888888895, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0076388888888888895, 'link43': 0.013888888888888888, 'link44': 0.0, 'link45': 0.0, 'link46': 0.013194444444444444, 'link47': 0.01875, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006944444444444444, 'link51': 0.011111111111111112, 'link52': 0.0, 'link53': 0.0, 'link54': 0.013888888888888888, 'link55': 0.0076388888888888895, 'link56': 0.0, 'link57': 0.0, 'link58': 0.016666666666666666, 'link59': 0.011805555555555559, 'link60': 0.025, 'link61': 0.025, 'link62': 0.0125, 'link63': 0.01944444444444444, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.7858931570050313, 'link': {'link1': 0.5, 'link2': 1.0, 'link3': 1.0, 'link4': 0.505, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.19, 'link11': 0.25, 'link12': 0.026666666666666665, 'link13': 0.2, 'link14': 0.2783333333333333, 'link15': 0.16666666666666669, 'link16': 0.21666666666666667, 'link17': 0.30904761904761907, 'link18': 0.2, 'link19': 0.16952380952380952, 'link20': 0.14285714285714288, 'link21': 0.1711904761904762, 'link22': 0.14285714285714288, 'link23': 0.2166666666666667, 'link24': 0.14285714285714288, 'link25': 1.0, 'link26': 0.6428571428571429, 'link27': 0.505, 'link28': 1.0, 'link29': 1.0, 'link30': 0.5, 'link31': 0.5, 'link32': 1.0, 'link33': 0.0, 'link34': 0.02333333333333333, 'link35': 0.011666666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004166666666666667, 'link39': 0.007083333333333334, 'link40': 0.0, 'link41': 0.0, 'link42': 0.007083333333333334, 'link43': 0.013333333333333334, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015416666666666667, 'link47': 0.017916666666666668, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006666666666666667, 'link51': 0.010833333333333335, 'link52': 0.0, 'link53': 0.0, 'link54': 0.01583333333333333, 'link55': 0.007083333333333334, 'link56': 0.0, 'link57': 0.0, 'link58': 0.01583333333333333, 'link59': 0.01125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.011666666666666667, 'link63': 0.02083333333333333, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.7866626506134301, 'link': {'link1': 0.5, 'link2': 1.0, 'link3': 1.0, 'link4': 0.505, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.19, 'link11': 0.25, 'link12': 0.026666666666666665, 'link13': 0.2, 'link14': 0.2783333333333333, 'link15': 0.16666666666666669, 'link16': 0.21666666666666667, 'link17': 0.30904761904761907, 'link18': 0.2, 'link19': 0.16952380952380952, 'link20': 0.14285714285714288, 'link21': 0.1711904761904762, 'link22': 0.14285714285714288, 'link23': 0.2166666666666667, 'link24': 0.6428571428571429, 'link25': 1.0, 'link26': 0.6428571428571429, 'link27': 0.505, 'link28': 1.0, 'link29': 1.0, 'link30': 0.5, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.02333333333333333, 'link35': 0.011666666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004166666666666667, 'link39': 0.007083333333333334, 'link40': 0.0, 'link41': 0.0, 'link42': 0.007083333333333334, 'link43': 0.013333333333333334, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015416666666666667, 'link47': 0.017916666666666668, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006666666666666667, 'link51': 0.010833333333333335, 'link52': 0.0, 'link53': 0.0, 'link54': 0.01583333333333333, 'link55': 0.007083333333333334, 'link56': 0.0, 'link57': 0.0, 'link58': 0.01583333333333333, 'link59': 0.01125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.011666666666666667, 'link63': 0.02083333333333333, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.7868500407099273, 'link': {'link1': 0.5, 'link2': 0.5, 'link3': 1.0, 'link4': 0.505, 'link5': 1.0, 'link6': 1.0, 'link7': 0.55, 'link8': 1.0, 'link9': 0.0, 'link10': 0.19, 'link11': 0.25, 'link12': 0.026666666666666665, 'link13': 0.2, 'link14': 0.2783333333333333, 'link15': 0.16666666666666669, 'link16': 0.21666666666666667, 'link17': 0.30904761904761907, 'link18': 0.2, 'link19': 0.16952380952380952, 'link20': 0.14285714285714288, 'link21': 0.1711904761904762, 'link22': 0.14285714285714288, 'link23': 0.2166666666666667, 'link24': 0.6428571428571429, 'link25': 1.0, 'link26': 0.6428571428571429, 'link27': 0.505, 'link28': 1.0, 'link29': 0.5, 'link30': 0.5, 'link31': 1.0, 'link32': 0.55, 'link33': 0.0, 'link34': 0.02333333333333333, 'link35': 0.011666666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004166666666666667, 'link39': 0.007083333333333334, 'link40': 0.025, 'link41': 0.025, 'link42': 0.007083333333333334, 'link43': 0.013333333333333334, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015416666666666667, 'link47': 0.017916666666666668, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006666666666666667, 'link51': 0.010833333333333335, 'link52': 0.025, 'link53': 0.0, 'link54': 0.01583333333333333, 'link55': 0.007083333333333334, 'link56': 0.0, 'link57': 0.025, 'link58': 0.01583333333333333, 'link59': 0.01125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.011666666666666667, 'link63': 0.02083333333333333, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.7880388571402845, 'link': {'link1': 0.5, 'link2': 0.5, 'link3': 0.5, 'link4': 0.505, 'link5': 1.0, 'link6': 1.0, 'link7': 0.55, 'link8': 1.0, 'link9': 0.0, 'link10': 0.19, 'link11': 0.25, 'link12': 0.026666666666666665, 'link13': 0.7, 'link14': 0.2783333333333333, 'link15': 0.16666666666666669, 'link16': 0.21666666666666667, 'link17': 0.30904761904761907, 'link18': 0.2, 'link19': 0.16952380952380952, 'link20': 0.14285714285714288, 'link21': 0.1711904761904762, 'link22': 0.14285714285714288, 'link23': 0.2166666666666667, 'link24': 0.14285714285714288, 'link25': 1.0, 'link26': 0.6428571428571429, 'link27': 0.505, 'link28': 1.0, 'link29': 0.5, 'link30': 0.5, 'link31': 0.5, 'link32': 0.55, 'link33': 0.0, 'link34': 0.02333333333333333, 'link35': 0.011666666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004166666666666667, 'link39': 0.007083333333333334, 'link40': 0.025, 'link41': 0.025, 'link42': 0.007083333333333334, 'link43': 0.013333333333333334, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015416666666666667, 'link47': 0.017916666666666668, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006666666666666667, 'link51': 0.010833333333333335, 'link52': 0.025, 'link53': 0.0, 'link54': 0.01583333333333333, 'link55': 0.007083333333333334, 'link56': 0.0, 'link57': 0.025, 'link58': 0.01583333333333333, 'link59': 0.01125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.011666666666666667, 'link63': 0.02083333333333333, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.7889070259966611, 'link': {'link1': 0.5, 'link2': 0.5, 'link3': 1.0, 'link4': 0.505, 'link5': 0.6111111111111112, 'link6': 1.0, 'link7': 0.55, 'link8': 0.5, 'link9': 0.0, 'link10': 0.19, 'link11': 0.2222222222222222, 'link12': 0.026666666666666665, 'link13': 0.2, 'link14': 0.36166666666666664, 'link15': 0.16666666666666669, 'link16': 0.21666666666666667, 'link17': 0.023333333333333334, 'link18': 0.2, 'link19': 0.16952380952380952, 'link20': 0.0, 'link21': 0.1711904761904762, 'link22': 0.14285714285714288, 'link23': 0.2166666666666667, 'link24': 0.14285714285714288, 'link25': 1.0, 'link26': 1.0, 'link27': 0.505, 'link28': 1.0, 'link29': 0.5, 'link30': 0.5, 'link31': 1.0, 'link32': 0.55, 'link33': 0.0, 'link34': 0.02333333333333333, 'link35': 0.011666666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004166666666666667, 'link39': 0.007083333333333334, 'link40': 0.025, 'link41': 0.025, 'link42': 0.007083333333333334, 'link43': 0.013333333333333334, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015416666666666667, 'link47': 0.017916666666666668, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006666666666666667, 'link51': 0.010833333333333335, 'link52': 0.025, 'link53': 0.0, 'link54': 0.01583333333333333, 'link55': 0.007083333333333334, 'link56': 0.0, 'link57': 0.025, 'link58': 0.01583333333333333, 'link59': 0.01125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.011666666666666667, 'link63': 0.02083333333333333, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.7891492959059213, 'link': {'link1': 0.5, 'link2': 0.5, 'link3': 1.0, 'link4': 0.505, 'link5': 0.6111111111111112, 'link6': 1.0, 'link7': 0.55, 'link8': 0.5, 'link9': 0.0, 'link10': 0.19, 'link11': 0.2222222222222222, 'link12': 0.026666666666666665, 'link13': 0.2, 'link14': 0.36166666666666664, 'link15': 0.16666666666666669, 'link16': 0.21666666666666667, 'link17': 0.023333333333333334, 'link18': 0.2, 'link19': 0.2766666666666666, 'link20': 0.0, 'link21': 0.1711904761904762, 'link22': 0.25, 'link23': 0.2166666666666667, 'link24': 0.14285714285714288, 'link25': 1.0, 'link26': 1.0, 'link27': 0.505, 'link28': 1.0, 'link29': 0.5, 'link30': 0.5, 'link31': 1.0, 'link32': 0.55, 'link33': 0.0, 'link34': 0.02333333333333333, 'link35': 0.011666666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004166666666666667, 'link39': 0.007083333333333334, 'link40': 0.025, 'link41': 0.025, 'link42': 0.007083333333333334, 'link43': 0.013333333333333334, 'link44': 0.0, 'link45': 0.0, 'link46': 0.015416666666666667, 'link47': 0.017916666666666668, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006666666666666667, 'link51': 0.010833333333333335, 'link52': 0.025, 'link53': 0.0, 'link54': 0.01583333333333333, 'link55': 0.007083333333333334, 'link56': 0.0, 'link57': 0.025, 'link58': 0.01583333333333333, 'link59': 0.01125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.011666666666666667, 'link63': 0.02083333333333333, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.7934266647908854, 'link': {'link1': 0.5, 'link2': 0.5, 'link3': 1.0, 'link4': 0.505, 'link5': 0.6111111111111112, 'link6': 1.0, 'link7': 0.55, 'link8': 0.5, 'link9': 0.0, 'link10': 0.19, 'link11': 0.2222222222222222, 'link12': 0.026666666666666665, 'link13': 0.2, 'link14': 0.36166666666666664, 'link15': 0.21666666666666667, 'link16': 0.21666666666666667, 'link17': 0.023333333333333334, 'link18': 0.2, 'link19': 0.2766666666666666, 'link20': 0.0, 'link21': 0.1711904761904762, 'link22': 0.25, 'link23': 0.2166666666666667, 'link24': 0.19285714285714284, 'link25': 1.0, 'link26': 1.0, 'link27': 0.505, 'link28': 1.0, 'link29': 0.5, 'link30': 0.5, 'link31': 1.0, 'link32': 0.55, 'link33': 0.0, 'link34': 0.02333333333333333, 'link35': 0.011666666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004166666666666667, 'link39': 0.007083333333333334, 'link40': 0.05, 'link41': 0.025, 'link42': 0.007083333333333334, 'link43': 0.013333333333333334, 'link44': 0.0, 'link45': 0.025, 'link46': 0.015416666666666667, 'link47': 0.017916666666666668, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006666666666666667, 'link51': 0.010833333333333335, 'link52': 0.05, 'link53': 0.025, 'link54': 0.01583333333333333, 'link55': 0.007083333333333334, 'link56': 0.0, 'link57': 0.025, 'link58': 0.01583333333333333, 'link59': 0.01125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.011666666666666667, 'link63': 0.02083333333333333, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7970447965202091, 'link': {'link1': 0.5, 'link2': 0.5, 'link3': 1.0, 'link4': 0.505, 'link5': 1.0, 'link6': 1.0, 'link7': 0.55, 'link8': 1.0, 'link9': 0.0, 'link10': 0.19, 'link11': 0.25, 'link12': 0.026666666666666665, 'link13': 0.2, 'link14': 0.2783333333333333, 'link15': 0.21666666666666667, 'link16': 0.21666666666666667, 'link17': 0.19, 'link18': 0.2, 'link19': 0.2766666666666666, 'link20': 0.0, 'link21': 0.1711904761904762, 'link22': 0.25, 'link23': 0.2166666666666667, 'link24': 0.19285714285714284, 'link25': 1.0, 'link26': 0.6666666666666667, 'link27': 0.505, 'link28': 1.0, 'link29': 0.5, 'link30': 0.5, 'link31': 0.5, 'link32': 0.55, 'link33': 0.0, 'link34': 0.02333333333333333, 'link35': 0.011666666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004166666666666667, 'link39': 0.007083333333333334, 'link40': 0.05, 'link41': 0.025, 'link42': 0.007083333333333334, 'link43': 0.013333333333333334, 'link44': 0.0, 'link45': 0.025, 'link46': 0.015416666666666667, 'link47': 0.017916666666666668, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006666666666666667, 'link51': 0.010833333333333335, 'link52': 0.05, 'link53': 0.025, 'link54': 0.01583333333333333, 'link55': 0.007083333333333334, 'link56': 0.0, 'link57': 0.025, 'link58': 0.01583333333333333, 'link59': 0.01125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.011666666666666667, 'link63': 0.02083333333333333, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8057351611376149, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.22121212121212125, 'link11': 0.25, 'link12': 0.029292929292929294, 'link13': 0.2, 'link14': 0.2813131313131313, 'link15': 0.25, 'link16': 0.21818181818181817, 'link17': 0.02121212121212121, 'link18': 0.2, 'link19': 0.17215007215007216, 'link20': 0.0, 'link21': 0.1741702741702742, 'link22': 0.14285714285714288, 'link23': 0.21818181818181814, 'link24': 0.19285714285714284, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.02297979797979798, 'link35': 0.01287878787878788, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004545454545454545, 'link39': 0.005555555555555556, 'link40': 0.025, 'link41': 0.0, 'link42': 0.007828282828282828, 'link43': 0.014646464646464645, 'link44': 0.0, 'link45': 0.025, 'link46': 0.014646464646464647, 'link47': 0.016919191919191917, 'link48': 0.0, 'link49': 0.0, 'link50': 0.007323232323232323, 'link51': 0.011868686868686869, 'link52': 0.025, 'link53': 0.025, 'link54': 0.017424242424242422, 'link55': 0.005555555555555556, 'link56': 0.0, 'link57': 0.0, 'link58': 0.014646464646464645, 'link59': 0.009595959595959595, 'link60': 0.0, 'link61': 0.0, 'link62': 0.010606060606060605, 'link63': 0.02297979797979798, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8065931570050313, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.22121212121212125, 'link11': 0.25, 'link12': 0.029292929292929294, 'link13': 0.2, 'link14': 0.2813131313131313, 'link15': 0.25, 'link16': 0.21818181818181817, 'link17': 0.02121212121212121, 'link18': 0.2, 'link19': 0.17215007215007216, 'link20': 0.0, 'link21': 0.2813131313131313, 'link22': 0.14285714285714288, 'link23': 0.21818181818181814, 'link24': 0.3, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.02297979797979798, 'link35': 0.01287878787878788, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004545454545454545, 'link39': 0.005555555555555556, 'link40': 0.025, 'link41': 0.0, 'link42': 0.007828282828282828, 'link43': 0.014646464646464645, 'link44': 0.0, 'link45': 0.025, 'link46': 0.014646464646464647, 'link47': 0.016919191919191917, 'link48': 0.0, 'link49': 0.0, 'link50': 0.007323232323232323, 'link51': 0.011868686868686869, 'link52': 0.025, 'link53': 0.025, 'link54': 0.017424242424242422, 'link55': 0.005555555555555556, 'link56': 0.0, 'link57': 0.0, 'link58': 0.014646464646464645, 'link59': 0.009595959595959595, 'link60': 0.0, 'link61': 0.0, 'link62': 0.010606060606060605, 'link63': 0.02297979797979798, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.8073388571402845, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.22083333333333335, 'link11': 0.25, 'link12': 0.027777777777777776, 'link13': 0.16666666666666669, 'link14': 0.28055555555555556, 'link15': 0.25, 'link16': 0.1875, 'link17': 0.020833333333333336, 'link18': 0.16666666666666669, 'link19': 0.17063492063492067, 'link20': 0.0, 'link21': 0.28055555555555556, 'link22': 0.14285714285714288, 'link23': 0.18750000000000008, 'link24': 0.3, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.024305555555555552, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004166666666666667, 'link39': 0.005555555555555556, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0076388888888888895, 'link43': 0.015972222222222224, 'link44': 0.0, 'link45': 0.025, 'link46': 0.013888888888888888, 'link47': 0.015972222222222224, 'link48': 0.0, 'link49': 0.0, 'link50': 0.006944444444444444, 'link51': 0.011111111111111112, 'link52': 0.025, 'link53': 0.025, 'link54': 0.01875, 'link55': 0.0076388888888888895, 'link56': 0.0, 'link57': 0.0, 'link58': 0.013888888888888888, 'link59': 0.009027777777777779, 'link60': 0.0, 'link61': 0.0, 'link62': 0.010416666666666668, 'link63': 0.02222222222222222, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.8168057275606468, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.27121212121212124, 'link11': 0.28571428571428575, 'link12': 0.026515151515151512, 'link13': 0.25, 'link14': 0.3198051948051948, 'link15': 0.25, 'link16': 0.21818181818181817, 'link17': 0.02121212121212121, 'link18': 0.2, 'link19': 0.19318181818181812, 'link20': 0.0, 'link21': 0.3198051948051948, 'link22': 0.21666666666666667, 'link23': 0.21818181818181814, 'link24': 0.28571428571428575, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.02386363636363636, 'link35': 0.017045454545454544, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004545454545454545, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006439393939393939, 'link43': 0.01553030303030303, 'link44': 0.0, 'link45': 0.025, 'link46': 0.015151515151515152, 'link47': 0.013257575757575756, 'link48': 0.025, 'link49': 0.025, 'link50': 0.006439393939393939, 'link51': 0.013257575757575756, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0196969696969697, 'link55': 0.010606060606060605, 'link56': 0.0, 'link57': 0.0, 'link58': 0.013257575757575756, 'link59': 0.008712121212121213, 'link60': 0.0, 'link61': 0.0, 'link62': 0.010606060606060605, 'link63': 0.017424242424242425, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.8177154944426215, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.5, 'link8': 1.0, 'link9': 0.5, 'link10': 0.27121212121212124, 'link11': 0.28571428571428575, 'link12': 0.026515151515151512, 'link13': 0.25, 'link14': 0.3198051948051948, 'link15': 0.25, 'link16': 0.21818181818181817, 'link17': 0.02121212121212121, 'link18': 0.2, 'link19': 0.19318181818181812, 'link20': 0.0, 'link21': 0.3198051948051948, 'link22': 0.21666666666666667, 'link23': 0.21818181818181814, 'link24': 0.28571428571428575, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.02386363636363636, 'link35': 0.017045454545454544, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004545454545454545, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006439393939393939, 'link43': 0.01553030303030303, 'link44': 0.0, 'link45': 0.025, 'link46': 0.015151515151515152, 'link47': 0.013257575757575756, 'link48': 0.025, 'link49': 0.025, 'link50': 0.006439393939393939, 'link51': 0.013257575757575756, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0196969696969697, 'link55': 0.010606060606060605, 'link56': 0.0, 'link57': 0.0, 'link58': 0.013257575757575756, 'link59': 0.008712121212121213, 'link60': 0.0, 'link61': 0.0, 'link62': 0.010606060606060605, 'link63': 0.017424242424242425, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.9999999999999998}}
{'time': 0.8191386493330934, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.6666666666666667, 'link4': 1.0, 'link5': 1.0, 'link6': 0.5, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 0.27121212121212124, 'link11': 0.28571428571428575, 'link12': 0.19318181818181818, 'link13': 0.25, 'link14': 0.3198051948051948, 'link15': 0.25, 'link16': 0.21818181818181817, 'link17': 0.02121212121212121, 'link18': 0.2, 'link19': 0.19318181818181812, 'link20': 0.0, 'link21': 0.3198051948051948, 'link22': 0.21666666666666667, 'link23': 0.21818181818181814, 'link24': 0.28571428571428575, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.02386363636363636, 'link35': 0.017045454545454544, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004545454545454545, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006439393939393939, 'link43': 0.01553030303030303, 'link44': 0.0, 'link45': 0.025, 'link46': 0.015151515151515152, 'link47': 0.013257575757575756, 'link48': 0.025, 'link49': 0.025, 'link50': 0.006439393939393939, 'link51': 0.013257575757575756, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0196969696969697, 'link55': 0.010606060606060605, 'link56': 0.0, 'link57': 0.0, 'link58': 0.013257575757575756, 'link59': 0.008712121212121213, 'link60': 0.0, 'link61': 0.0, 'link62': 0.010606060606060605, 'link63': 0.017424242424242425, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.9999999999999998}}
