{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.22700434146112372, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 150.0, 'link4': 200.0, 'link5': 200.0, 'link6': 100.0, 'link7': 200.0, 'link8': 100.0, 'link9': 200.0, 'link10': 200.0, 'link11': 100.0, 'link12': 200.0, 'link13': 150.0, 'link14': 200.0, 'link15': 200.0, 'link16': 100.0, 'link17': 100.0, 'link18': 200.0, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 150.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 150.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 100.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 50.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 50.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 50.0, 'link57': 100.0, 'link58': 0, 'link59': 0, 'link60': 50.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0}}
{'time': 0.22766862273808705, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 200.0, 'link10': 200.0, 'link11': 100.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 100.0, 'link17': 100.0, 'link18': 200.0, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 100.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 100.0, 'link57': 100.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0}}
{'time': 0.22777589049348032, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 100.0, 'link11': 100.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 100.0, 'link17': 100.0, 'link18': 200.0, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 100.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 100.0, 'link57': 100.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0}}
{'time': 0.22851138447971756, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 100.0, 'link11': 100.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 200.0, 'link16': 100.0, 'link17': 200.0, 'link18': 200.0, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 200.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 100.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 100.0, 'link57': 100.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0}}
{'time': 0.228546201771354, 'link': {'link1': 150.0, 'link2': 200.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 100.0, 'link11': 100.0, 'link12': 200.0, 'link13': 150.0, 'link14': 200.0, 'link15': 200.0, 'link16': 100.0, 'link17': 200.0, 'link18': 200.0, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 150.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 150.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 50.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 50.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 50.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 100.0, 'link57': 50.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0}}
{'time': 0.2288470387492016, 'link': {'link1': 150.0, 'link2': 200.0, 'link3': 200.0, 'link4': 100.0, 'link5': 100.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 100.0, 'link11': 200.0, 'link12': 200.0, 'link13': 150.0, 'link14': 200.0, 'link15': 200.0, 'link16': 100.0, 'link17': 200.0, 'link18': 200.0, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 150.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 150.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 50.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 50.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 100.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 50.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 100.0, 'link57': 50.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0}}
{'time': 0.22886545621242468, 'link': {'link1': 133.33333333333334, 'link2': 200.0, 'link3': 200.0, 'link4': 100.0, 'link5': 100.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 133.33333333333334, 'link10': 100.0, 'link11': 200.0, 'link12': 100.0, 'link13': 133.33333333333334, 'link14': 200.0, 'link15': 200.0, 'link16': 100.0, 'link17': 200.0, 'link18': 133.33333333333334, 'link19': 100.0, 'link20': 200.0, 'link21': 200.0, 'link22': 133.33333333333334, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 133.33333333333334, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 33.333333333333336, 'link41': 33.333333333333336, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 0, 'link47': 0, 'link48': 33.333333333333336, 'link49': 66.66666666666667, 'link50': 0, 'link51': 0, 'link52': 33.333333333333336, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 66.66666666666667, 'link57': 33.333333333333336, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0}}
{'time': 0.2289499074074072, 'link': {'link1': 133.33333333333334, 'link2': 200.0, 'link3': 200.0, 'link4': 100.0, 'link5': 100.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 133.33333333333334, 'link10': 100.0, 'link11': 200.0, 'link12': 100.0, 'link13': 133.33333333333334, 'link14': 200.0, 'link15': 200.0, 'link16': 100.0, 'link17': 166.66666666666669, 'link18': 133.33333333333334, 'link19': 100.0, 'link20': 100.0, 'link21': 200.0, 'link22': 133.33333333333334, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 166.66666666666669, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 66.66666666666667, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 33.333333333333336, 'link41': 33.333333333333336, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 0, 'link47': 0, 'link48': 33.333333333333336, 'link49': 66.66666666666667, 'link50': 0, 'link51': 0, 'link52': 33.333333333333336, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 66.66666666666667, 'link57': 33.333333333333336, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0}}
{'time': 0.22936862273808703, 'link': {'link1': 133.33333333333334, 'link2': 200.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 133.33333333333334, 'link10': 100.0, 'link11': 100.0, 'link12': 100.0, 'link13': 133.33333333333334, 'link14': 200.0, 'link15': 200.0, 'link16': 100.0, 'link17': 166.66666666666669, 'link18': 133.33333333333334, 'link19': 100.0, 'link20': 100.0, 'link21': 200.0, 'link22': 133.33333333333334, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 166.66666666666669, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 66.66666666666667, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 33.333333333333336, 'link41': 33.333333333333336, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 0, 'link47': 0, 'link48': 33.333333333333336, 'link49': 66.66666666666667, 'link50': 0, 'link51': 0, 'link52': 33.333333333333336, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 66.66666666666667, 'link57': 33.333333333333336, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0}}
{'time': 0.22952331369549528, 'link': {'link1': 133.33333333333334, 'link2': 200.0, 'link3': 200.0, 'link4': 100.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 133.33333333333334, 'link10': 200.0, 'link11': 100.0, 'link12': 100.0, 'link13': 133.33333333333334, 'link14': 200.0, 'link15': 200.0, 'link16': 100.0, 'link17': 166.66666666666669, 'link18': 133.33333333333334, 'link19': 100.0, 'link20': 100.0, 'link21': 200.0, 'link22': 133.33333333333334, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 166.66666666666669, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 66.66666666666667, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 33.333333333333336, 'link41': 33.333333333333336, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 0, 'link47': 0, 'link48': 33.333333333333336, 'link49': 66.66666666666667, 'link50': 0, 'link51': 0, 'link52': 33.333333333333336, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 66.66666666666667, 'link57': 33.333333333333336, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0}}
{'time': 0.22978544557249, 'link': {'link1': 166.66666666666669, 'link2': 200.0, 'link3': 200.0, 'link4': 66.66666666666667, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 133.33333333333334, 'link10': 166.66666666666669, 'link11': 100.0, 'link12': 100.0, 'link13': 133.33333333333334, 'link14': 200.0, 'link15': 100.0, 'link16': 100.0, 'link17': 166.66666666666669, 'link18': 133.33333333333334, 'link19': 100.0, 'link20': 100.0, 'link21': 200.0, 'link22': 133.33333333333334, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 166.66666666666669, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 66.66666666666667, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 33.333333333333336, 'link41': 33.333333333333336, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 66.66666666666667, 'link46': 0, 'link47': 0, 'link48': 33.333333333333336, 'link49': 66.66666666666667, 'link50': 0, 'link51': 0, 'link52': 33.333333333333336, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 66.66666666666667, 'link57': 33.333333333333336, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0}}
{'time': 0.2302415625529019, 'link': {'link1': 183.33333333333334, 'link2': 200.0, 'link3': 200.0, 'link4': 66.66666666666667, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 150.0, 'link10': 166.66666666666669, 'link11': 100.0, 'link12': 100.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 166.66666666666669, 'link18': 150.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 183.33333333333334, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 66.66666666666667, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 50.0, 'link41': 50.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 50.0, 'link46': 0, 'link47': 0, 'link48': 50.0, 'link49': 100.0, 'link50': 0, 'link51': 0, 'link52': 50.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 50.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0}}
{'time': 0.23035294597062755, 'link': {'link1': 183.33333333333334, 'link2': 200.0, 'link3': 200.0, 'link4': 166.66666666666669, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 150.0, 'link10': 166.66666666666669, 'link11': 200.0, 'link12': 100.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 166.66666666666669, 'link18': 150.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 183.33333333333334, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 66.66666666666667, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 50.0, 'link41': 50.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 50.0, 'link46': 0, 'link47': 0, 'link48': 50.0, 'link49': 100.0, 'link50': 0, 'link51': 0, 'link52': 50.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 50.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0}}
{'time': 0.23035507271552638, 'link': {'link1': 183.33333333333334, 'link2': 200.0, 'link3': 200.0, 'link4': 166.66666666666669, 'link5': 200.0, 'link6': 100.0, 'link7': 200.0, 'link8': 100.0, 'link9': 150.0, 'link10': 166.66666666666669, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 166.66666666666669, 'link18': 150.0, 'link19': 200.0, 'link20': 100.0, 'link21': 200.0, 'link22': 200.0, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 183.33333333333334, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 66.66666666666667, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 50.0, 'link41': 50.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 50.0, 'link46': 0, 'link47': 0, 'link48': 50.0, 'link49': 100.0, 'link50': 0, 'link51': 0, 'link52': 50.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 50.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0}}
{'time': 0.23064990740740718, 'link': {'link1': 166.66666666666669, 'link2': 200.0, 'link3': 200.0, 'link4': 133.33333333333334, 'link5': 200.0, 'link6': 100.0, 'link7': 200.0, 'link8': 100.0, 'link9': 133.33333333333334, 'link10': 166.66666666666669, 'link11': 166.66666666666669, 'link12': 200.0, 'link13': 200.0, 'link14': 166.66666666666669, 'link15': 100.0, 'link16': 200.0, 'link17': 166.66666666666669, 'link18': 133.33333333333334, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 200.0, 'link22': 200.0, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 166.66666666666669, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 66.66666666666667, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 33.333333333333336, 'link38': 0, 'link39': 0, 'link40': 33.333333333333336, 'link41': 33.333333333333336, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 33.333333333333336, 'link46': 0, 'link47': 0, 'link48': 33.333333333333336, 'link49': 66.66666666666667, 'link50': 0, 'link51': 0, 'link52': 33.333333333333336, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 33.333333333333336, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 33.333333333333336, 'link61': 33.333333333333336, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0}}
{'time': 0.2312842937816563, 'link': {'link1': 166.66666666666669, 'link2': 200.0, 'link3': 200.0, 'link4': 133.33333333333334, 'link5': 200.0, 'link6': 100.0, 'link7': 200.0, 'link8': 200.0, 'link9': 133.33333333333334, 'link10': 166.66666666666669, 'link11': 166.66666666666669, 'link12': 200.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 100.0, 'link16': 200.0, 'link17': 166.66666666666669, 'link18': 133.33333333333334, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 200.0, 'link22': 200.0, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 166.66666666666669, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 66.66666666666667, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 33.333333333333336, 'link38': 0, 'link39': 0, 'link40': 33.333333333333336, 'link41': 33.333333333333336, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 33.333333333333336, 'link46': 0, 'link47': 0, 'link48': 33.333333333333336, 'link49': 66.66666666666667, 'link50': 0, 'link51': 0, 'link52': 33.333333333333336, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 33.333333333333336, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 33.333333333333336, 'link61': 33.333333333333336, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0}}
{'time': 0.23136545621242469, 'link': {'link1': 158.33333333333334, 'link2': 100.0, 'link3': 200.0, 'link4': 133.33333333333334, 'link5': 200.0, 'link6': 100.0, 'link7': 125.0, 'link8': 200.0, 'link9': 125.0, 'link10': 166.66666666666669, 'link11': 158.33333333333334, 'link12': 200.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 100.0, 'link16': 200.0, 'link17': 166.66666666666669, 'link18': 125.0, 'link19': 200.0, 'link20': 125.0, 'link21': 200.0, 'link22': 200.0, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 158.33333333333334, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 66.66666666666667, 'link32': 125.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 50.0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 25.0, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 75.0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 100.0, 'link66': 0}}
{'time': 0.23166689023325246, 'link': {'link1': 158.33333333333334, 'link2': 100.0, 'link3': 200.0, 'link4': 133.33333333333334, 'link5': 200.0, 'link6': 100.0, 'link7': 125.0, 'link8': 200.0, 'link9': 125.0, 'link10': 166.66666666666669, 'link11': 158.33333333333334, 'link12': 200.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 100.0, 'link16': 200.0, 'link17': 100.0, 'link18': 125.0, 'link19': 200.0, 'link20': 125.0, 'link21': 200.0, 'link22': 200.0, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 125.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 100.0, 'link32': 125.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 50.0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 25.0, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 75.0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 100.0, 'link66': 0}}
{'time': 0.23202331369549528, 'link': {'link1': 158.33333333333334, 'link2': 100.0, 'link3': 200.0, 'link4': 133.33333333333334, 'link5': 200.0, 'link6': 100.0, 'link7': 125.0, 'link8': 200.0, 'link9': 125.0, 'link10': 166.66666666666669, 'link11': 158.33333333333334, 'link12': 200.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 100.0, 'link16': 200.0, 'link17': 100.0, 'link18': 125.0, 'link19': 200.0, 'link20': 125.0, 'link21': 100.0, 'link22': 200.0, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 125.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 125.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 50.0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 25.0, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 75.0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 100.0, 'link66': 0}}
{'time': 0.23205294597062753, 'link': {'link1': 125.0, 'link2': 100.0, 'link3': 200.0, 'link4': 166.66666666666669, 'link5': 200.0, 'link6': 100.0, 'link7': 125.0, 'link8': 200.0, 'link9': 125.0, 'link10': 200.0, 'link11': 158.33333333333334, 'link12': 200.0, 'link13': 200.0, 'link14': 66.66666666666667, 'link15': 200.0, 'link16': 200.0, 'link17': 100.0, 'link18': 125.0, 'link19': 200.0, 'link20': 125.0, 'link21': 100.0, 'link22': 200.0, 'link23': 100.0, 'link24': 200.0, 'link25': 200.0, 'link26': 125.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 125.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 50.0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 25.0, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 25.0, 'link49': 75.0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 25.0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 100.0, 'link66': 0}}
