{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.5664050203384667, 'link': {'link1': 0.02, 'link2': 0.016666666666666666, 'link3': 0.05, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.01, 'link12': 0.0, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.01, 'link16': 0.016666666666666666, 'link17': 0.05, 'link18': 0.0, 'link19': 0.0, 'link20': 0.01, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.016666666666666666, 'link24': 0.01, 'link25': 0.016666666666666666, 'link26': 0.02, 'link27': 0.0, 'link28': 0.05, 'link29': 0.0, 'link30': 0.01, 'link31': 0.0, 'link32': 0.0, 'link33': 0.03, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.005, 'link37': 0.01, 'link38': 0.025, 'link39': 0.025, 'link40': 0.005, 'link41': 0.0, 'link42': 0.016666666666666666, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.01, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.04, 'link49': 0.035, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.005, 'link54': 0.016666666666666666, 'link55': 0.008333333333333333, 'link56': 0.03, 'link57': 0.0, 'link58': 0.025, 'link59': 0.03333333333333333, 'link60': 0.005, 'link61': 0.01, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.015, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.5665266666666667, 'link': {'link1': 0.02, 'link2': 0.016666666666666666, 'link3': 0.05, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.01, 'link12': 0.05, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.01, 'link16': 0.016666666666666666, 'link17': 0.05, 'link18': 0.0, 'link19': 0.05, 'link20': 0.01, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.016666666666666666, 'link24': 0.01, 'link25': 0.016666666666666666, 'link26': 0.02, 'link27': 0.0, 'link28': 0.05, 'link29': 0.0, 'link30': 0.01, 'link31': 0.0, 'link32': 0.0, 'link33': 0.03, 'link34': 0.008333333333333333, 'link35': 0.03333333333333333, 'link36': 0.005, 'link37': 0.01, 'link38': 0.05, 'link39': 0.025, 'link40': 0.005, 'link41': 0.0, 'link42': 0.016666666666666666, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.01, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.04, 'link49': 0.035, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.005, 'link54': 0.04166666666666667, 'link55': 0.008333333333333333, 'link56': 0.03, 'link57': 0.0, 'link58': 0.025, 'link59': 0.05833333333333334, 'link60': 0.005, 'link61': 0.01, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.015, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.5666246894543824, 'link': {'link1': 0.02, 'link2': 0.016666666666666666, 'link3': 0.05, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.01, 'link12': 0.05, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.01, 'link16': 0.016666666666666666, 'link17': 0.05, 'link18': 0.0, 'link19': 0.05, 'link20': 0.01, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.016666666666666666, 'link24': 0.51, 'link25': 0.016666666666666666, 'link26': 0.02, 'link27': 0.0, 'link28': 0.05, 'link29': 0.0, 'link30': 0.01, 'link31': 0.5, 'link32': 0.0, 'link33': 0.03, 'link34': 0.008333333333333333, 'link35': 0.03333333333333333, 'link36': 0.005, 'link37': 0.01, 'link38': 0.05, 'link39': 0.025, 'link40': 0.005, 'link41': 0.0, 'link42': 0.016666666666666666, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.01, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.04, 'link49': 0.035, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.005, 'link54': 0.04166666666666667, 'link55': 0.008333333333333333, 'link56': 0.03, 'link57': 0.0, 'link58': 0.025, 'link59': 0.05833333333333334, 'link60': 0.005, 'link61': 0.01, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.015, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.5722128306878309, 'link': {'link1': 0.02, 'link2': 0.016666666666666666, 'link3': 0.05, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.01, 'link12': 0.05, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.01, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.0, 'link19': 0.05, 'link20': 0.01, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.016666666666666666, 'link24': 0.01, 'link25': 0.016666666666666666, 'link26': 0.02, 'link27': 0.0, 'link28': 0.05, 'link29': 0.0, 'link30': 0.01, 'link31': 0.0, 'link32': 0.0, 'link33': 0.03, 'link34': 0.008333333333333333, 'link35': 0.03333333333333333, 'link36': 0.005, 'link37': 0.01, 'link38': 0.025, 'link39': 0.0, 'link40': 0.005, 'link41': 0.0, 'link42': 0.016666666666666666, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.01, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.04, 'link49': 0.035, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.005, 'link54': 0.04166666666666667, 'link55': 0.008333333333333333, 'link56': 0.03, 'link57': 0.0, 'link58': 0.0, 'link59': 0.03333333333333333, 'link60': 0.005, 'link61': 0.01, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.015, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.5723614219301869, 'link': {'link1': 0.02, 'link2': 0.016666666666666666, 'link3': 0.025, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.01, 'link12': 0.05, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.01, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.0, 'link19': 0.05, 'link20': 0.01, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.016666666666666666, 'link24': 0.01, 'link25': 0.016666666666666666, 'link26': 0.02, 'link27': 0.0, 'link28': 0.025, 'link29': 0.0, 'link30': 0.01, 'link31': 0.0, 'link32': 0.025, 'link33': 0.0175, 'link34': 0.008333333333333333, 'link35': 0.03333333333333333, 'link36': 0.0175, 'link37': 0.01, 'link38': 0.025, 'link39': 0.0, 'link40': 0.005, 'link41': 0.0125, 'link42': 0.016666666666666666, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.01, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.0275, 'link49': 0.0225, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.0175, 'link54': 0.04166666666666667, 'link55': 0.008333333333333333, 'link56': 0.0175, 'link57': 0.0, 'link58': 0.0, 'link59': 0.03333333333333333, 'link60': 0.0175, 'link61': 0.01, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.015, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.575386149430949, 'link': {'link1': 0.02, 'link2': 0.016666666666666666, 'link3': 0.025, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.01, 'link12': 0.05, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.01, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.0, 'link19': 0.05, 'link20': 0.01, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.016666666666666666, 'link24': 0.01, 'link25': 0.016666666666666666, 'link26': 0.02, 'link27': 0.0, 'link28': 0.025, 'link29': 0.0, 'link30': 0.01, 'link31': 0.0, 'link32': 0.025, 'link33': 0.0175, 'link34': 0.008333333333333333, 'link35': 0.03333333333333333, 'link36': 0.0175, 'link37': 0.01, 'link38': 0.025, 'link39': 0.0, 'link40': 0.005, 'link41': 0.0125, 'link42': 0.016666666666666666, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.01, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.0275, 'link49': 0.0225, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.0175, 'link54': 0.04166666666666667, 'link55': 0.008333333333333333, 'link56': 0.0175, 'link57': 0.0, 'link58': 0.0, 'link59': 0.03333333333333333, 'link60': 0.0175, 'link61': 0.01, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.015, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.5754007012965942, 'link': {'link1': 0.02, 'link2': 0.5166666666666666, 'link3': 0.025, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.5, 'link10': 0.0, 'link11': 0.01, 'link12': 0.05, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.01, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.0, 'link19': 0.05, 'link20': 0.01, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.016666666666666666, 'link24': 0.01, 'link25': 0.016666666666666666, 'link26': 0.02, 'link27': 0.0, 'link28': 0.025, 'link29': 0.0, 'link30': 0.01, 'link31': 0.0, 'link32': 0.025, 'link33': 0.0175, 'link34': 0.008333333333333333, 'link35': 0.03333333333333333, 'link36': 0.0175, 'link37': 0.01, 'link38': 0.025, 'link39': 0.0, 'link40': 0.005, 'link41': 0.0125, 'link42': 0.016666666666666666, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.01, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.0275, 'link49': 0.0225, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.0175, 'link54': 0.04166666666666667, 'link55': 0.008333333333333333, 'link56': 0.0175, 'link57': 0.0, 'link58': 0.0, 'link59': 0.03333333333333333, 'link60': 0.0175, 'link61': 0.01, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.015, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.5796692307985268, 'link': {'link1': 0.025, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.05, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.0, 'link19': 0.05, 'link20': 0.0125, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.016666666666666666, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.025, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0125, 'link31': 0.0, 'link32': 0.05, 'link33': 0.00625, 'link34': 0.008333333333333333, 'link35': 0.03333333333333333, 'link36': 0.03125, 'link37': 0.00625, 'link38': 0.025, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.025, 'link42': 0.016666666666666666, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.0125, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.0, 'link53': 0.03125, 'link54': 0.04166666666666667, 'link55': 0.008333333333333333, 'link56': 0.00625, 'link57': 0.0, 'link58': 0.0, 'link59': 0.03333333333333333, 'link60': 0.03125, 'link61': 0.0125, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.5802533571240485, 'link': {'link1': 0.025, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0375, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.05, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.0, 'link19': 0.05, 'link20': 0.0125, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.016666666666666666, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.025, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0375, 'link31': 0.0, 'link32': 0.025, 'link33': 0.01875, 'link34': 0.008333333333333333, 'link35': 0.03333333333333333, 'link36': 0.01875, 'link37': 0.00625, 'link38': 0.025, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.016666666666666666, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.0125, 'link53': 0.01875, 'link54': 0.04166666666666667, 'link55': 0.008333333333333333, 'link56': 0.00625, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.03333333333333333, 'link60': 0.01875, 'link61': 0.0125, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.5803083567267276, 'link': {'link1': 0.025, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.5, 'link5': 0.0375, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.5125, 'link12': 0.05, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.0, 'link19': 0.05, 'link20': 0.0125, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.016666666666666666, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.025, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0375, 'link31': 0.0, 'link32': 0.025, 'link33': 0.01875, 'link34': 0.008333333333333333, 'link35': 0.03333333333333333, 'link36': 0.01875, 'link37': 0.00625, 'link38': 0.025, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.016666666666666666, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.0125, 'link53': 0.01875, 'link54': 0.04166666666666667, 'link55': 0.008333333333333333, 'link56': 0.00625, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.03333333333333333, 'link60': 0.01875, 'link61': 0.0125, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.5865246894543824, 'link': {'link1': 0.016666666666666666, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.016666666666666666, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.016666666666666666, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.04166666666666667, 'link31': 0.0, 'link32': 0.025, 'link33': 0.020833333333333336, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.0125, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0125, 'link42': 0.016666666666666666, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.008333333333333333, 'link48': 0.02916666666666667, 'link49': 0.0, 'link50': 0.0, 'link51': 0.008333333333333333, 'link52': 0.0125, 'link53': 0.020833333333333336, 'link54': 0.016666666666666666, 'link55': 0.008333333333333333, 'link56': 0.008333333333333333, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.0125, 'link61': 0.016666666666666666, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.016666666666666666, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.5867750000000002, 'link': {'link1': 0.016666666666666666, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.0, 'link14': 0.06666666666666667, 'link15': 0.0, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 0.06666666666666667, 'link22': 0.0, 'link23': 0.016666666666666666, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.016666666666666666, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.04166666666666667, 'link31': 0.0, 'link32': 0.025, 'link33': 0.020833333333333336, 'link34': 0.03333333333333333, 'link35': 0.008333333333333333, 'link36': 0.0125, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0125, 'link42': 0.016666666666666666, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.03333333333333333, 'link48': 0.02916666666666667, 'link49': 0.0, 'link50': 0.0, 'link51': 0.03333333333333333, 'link52': 0.0125, 'link53': 0.020833333333333336, 'link54': 0.016666666666666666, 'link55': 0.008333333333333333, 'link56': 0.008333333333333333, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.0125, 'link61': 0.016666666666666666, 'link62': 0.03333333333333333, 'link63': 0.0, 'link64': 0.016666666666666666, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.5872266666666668, 'link': {'link1': 0.016666666666666666, 'link2': 0.5166666666666666, 'link3': 0.0, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.5, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.0, 'link14': 0.06666666666666667, 'link15': 0.0, 'link16': 0.016666666666666666, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 0.06666666666666667, 'link22': 0.0, 'link23': 0.016666666666666666, 'link24': 0.0, 'link25': 0.016666666666666666, 'link26': 0.016666666666666666, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.04166666666666667, 'link31': 0.0, 'link32': 0.025, 'link33': 0.020833333333333336, 'link34': 0.03333333333333333, 'link35': 0.008333333333333333, 'link36': 0.0125, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0125, 'link42': 0.016666666666666666, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.03333333333333333, 'link48': 0.02916666666666667, 'link49': 0.0, 'link50': 0.0, 'link51': 0.03333333333333333, 'link52': 0.0125, 'link53': 0.020833333333333336, 'link54': 0.016666666666666666, 'link55': 0.008333333333333333, 'link56': 0.008333333333333333, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.0125, 'link61': 0.016666666666666666, 'link62': 0.03333333333333333, 'link63': 0.0, 'link64': 0.016666666666666666, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.5874999708495198, 'link': {'link1': 0.016666666666666666, 'link2': 0.5125, 'link3': 0.0, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.5, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 0.0625, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.016666666666666666, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.04166666666666667, 'link31': 0.0, 'link32': 0.025, 'link33': 0.020833333333333336, 'link34': 0.03125, 'link35': 0.00625, 'link36': 0.0125, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0125, 'link42': 0.01875, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.02916666666666667, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.03125, 'link52': 0.0125, 'link53': 0.020833333333333336, 'link54': 0.0125, 'link55': 0.00625, 'link56': 0.008333333333333333, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.016666666666666666, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.016666666666666666, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.5876331447576983, 'link': {'link1': 0.016666666666666666, 'link2': 0.5125, 'link3': 0.0, 'link4': 0.0, 'link5': 0.04166666666666667, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.5, 'link10': 0.0, 'link11': 0.016666666666666666, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0625, 'link15': 0.0, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.016666666666666666, 'link21': 0.0625, 'link22': 0.0, 'link23': 0.35833333333333334, 'link24': 0.0, 'link25': 0.0125, 'link26': 0.016666666666666666, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.04166666666666667, 'link31': 0.0, 'link32': 0.35833333333333334, 'link33': 0.020833333333333336, 'link34': 0.03125, 'link35': 0.00625, 'link36': 0.0125, 'link37': 0.008333333333333333, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0125, 'link42': 0.01875, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.03125, 'link48': 0.02916666666666667, 'link49': 0.0, 'link50': 0.00625, 'link51': 0.03125, 'link52': 0.0125, 'link53': 0.020833333333333336, 'link54': 0.0125, 'link55': 0.00625, 'link56': 0.008333333333333333, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.016666666666666666, 'link62': 0.03125, 'link63': 0.0, 'link64': 0.016666666666666666, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
