{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.3522141304441362, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.975, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.026785714285714288, 'link10': 0.025, 'link11': 0.02142857142857143, 'link12': 1.0, 'link13': 0.03214285714285715, 'link14': 0.05, 'link15': 0.019642857142857142, 'link16': 0.0, 'link17': 0.025, 'link18': 0.026785714285714288, 'link19': 0.025, 'link20': 0.02142857142857143, 'link21': 0.05, 'link22': 0.03214285714285715, 'link23': 0.0, 'link24': 0.019642857142857142, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.3523141304441362, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.025, 'link10': 0.025, 'link11': 0.01875, 'link12': 0.025, 'link13': 0.03125, 'link14': 0.05, 'link15': 0.025, 'link16': 0.0, 'link17': 0.025, 'link18': 0.025, 'link19': 0.025, 'link20': 0.01875, 'link21': 0.05, 'link22': 0.03125, 'link23': 0.0, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.35380304553757286, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02361111111111111, 'link10': 0.025, 'link11': 0.024305555555555552, 'link12': 0.025, 'link13': 0.02847222222222222, 'link14': 0.05, 'link15': 0.02361111111111111, 'link16': 0.0, 'link17': 0.025, 'link18': 0.02361111111111111, 'link19': 0.025, 'link20': 0.024305555555555552, 'link21': 0.05, 'link22': 0.02847222222222222, 'link23': 0.0, 'link24': 0.02361111111111111, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.35640304553757285, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02361111111111111, 'link10': 0.025, 'link11': 0.024305555555555552, 'link12': 0.025, 'link13': 0.02847222222222222, 'link14': 0.05, 'link15': 0.02361111111111111, 'link16': 0.0, 'link17': 0.025, 'link18': 0.02361111111111111, 'link19': 0.025, 'link20': 0.024305555555555552, 'link21': 0.05, 'link22': 0.02847222222222222, 'link23': 0.0, 'link24': 0.02361111111111111, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.3591925380014911, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.029861111111111113, 'link10': 0.025, 'link11': 0.018055555555555557, 'link12': 0.025, 'link13': 0.02847222222222222, 'link14': 0.05, 'link15': 0.02361111111111111, 'link16': 0.0, 'link17': 0.025, 'link18': 0.029861111111111113, 'link19': 0.025, 'link20': 0.018055555555555557, 'link21': 0.05, 'link22': 0.02847222222222222, 'link23': 0.0, 'link24': 0.02361111111111111, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.36331660485960676, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.029861111111111113, 'link10': 0.05, 'link11': 0.018055555555555557, 'link12': 0.0, 'link13': 0.02847222222222222, 'link14': 0.05, 'link15': 0.02361111111111111, 'link16': 0.0, 'link17': 0.05, 'link18': 0.029861111111111113, 'link19': 0.0, 'link20': 0.018055555555555557, 'link21': 0.05, 'link22': 0.02847222222222222, 'link23': 0.0, 'link24': 0.02361111111111111, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.3643141304441362, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.029861111111111113, 'link10': 0.05, 'link11': 0.018055555555555557, 'link12': 0.0, 'link13': 0.02847222222222222, 'link14': 0.05, 'link15': 0.02361111111111111, 'link16': 0.0, 'link17': 0.05, 'link18': 0.029861111111111113, 'link19': 0.0, 'link20': 0.018055555555555557, 'link21': 0.05, 'link22': 0.02847222222222222, 'link23': 0.0, 'link24': 0.02361111111111111, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.36580304553757287, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.027777777777777776, 'link10': 0.05, 'link11': 0.022222222222222223, 'link12': 0.0, 'link13': 0.027777777777777776, 'link14': 0.05, 'link15': 0.022222222222222223, 'link16': 0.0, 'link17': 0.05, 'link18': 0.027777777777777776, 'link19': 0.0, 'link20': 0.022222222222222223, 'link21': 0.05, 'link22': 0.027777777777777776, 'link23': 0.0, 'link24': 0.022222222222222223, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.024999999999999994, 'link38': 0.025, 'link39': 0.025, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.024999999999999994, 'link54': 0.025, 'link55': 0.025, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.3701855845030122, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.027777777777777776, 'link10': 0.0, 'link11': 0.022222222222222223, 'link12': 0.0, 'link13': 0.027777777777777776, 'link14': 0.05, 'link15': 0.022222222222222223, 'link16': 0.0, 'link17': 0.0, 'link18': 0.027777777777777776, 'link19': 0.0, 'link20': 0.022222222222222223, 'link21': 0.05, 'link22': 0.027777777777777776, 'link23': 0.0, 'link24': 0.022222222222222223, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.024999999999999994, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.024999999999999994, 'link54': 0.0, 'link55': 0.0, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.3707030455375729, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.9777777777777777, 'link9': 0.027777777777777776, 'link10': 0.0, 'link11': 0.022222222222222223, 'link12': 0.0, 'link13': 0.027777777777777776, 'link14': 0.05, 'link15': 1.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.027777777777777776, 'link19': 0.0, 'link20': 0.022222222222222223, 'link21': 0.05, 'link22': 0.027777777777777776, 'link23': 0.0, 'link24': 0.022222222222222223, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.024999999999999994, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.024999999999999994, 'link54': 0.0, 'link55': 0.0, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.3737223911990238, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.027777777777777776, 'link10': 0.0, 'link11': 0.022222222222222223, 'link12': 0.0, 'link13': 0.027777777777777776, 'link14': 0.05, 'link15': 0.022222222222222223, 'link16': 0.0, 'link17': 0.0, 'link18': 0.027777777777777776, 'link19': 0.0, 'link20': 0.022222222222222223, 'link21': 0.05, 'link22': 0.027777777777777776, 'link23': 0.0, 'link24': 0.022222222222222223, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.024999999999999994, 'link34': 0.025, 'link35': 0.025, 'link36': 0.024999999999999994, 'link37': 0.024999999999999994, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.025, 'link51': 0.025, 'link52': 0.024999999999999994, 'link53': 0.024999999999999994, 'link54': 0.0, 'link55': 0.0, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.379111883662942, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.0, 'link11': 0.02166666666666667, 'link12': 0.0, 'link13': 0.025555555555555554, 'link14': 0.0, 'link15': 0.021111111111111112, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02666666666666667, 'link19': 0.0, 'link20': 0.02166666666666667, 'link21': 0.0, 'link22': 0.025555555555555554, 'link23': 0.0, 'link24': 0.021111111111111112, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.024999999999999994, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.024999999999999994, 'link54': 0.0, 'link55': 0.0, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.38141188366294204, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.0, 'link11': 0.02166666666666667, 'link12': 0.0, 'link13': 0.025555555555555554, 'link14': 0.0, 'link15': 0.021111111111111112, 'link16': 0.05, 'link17': 0.0, 'link18': 0.02666666666666667, 'link19': 0.0, 'link20': 0.02166666666666667, 'link21': 0.0, 'link22': 0.025555555555555554, 'link23': 0.05, 'link24': 0.021111111111111112, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.024999999999999994, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.024999999999999994, 'link54': 0.0, 'link55': 0.0, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.383092270224143, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.0, 'link11': 0.02166666666666667, 'link12': 0.0, 'link13': 0.025555555555555554, 'link14': 0.0, 'link15': 0.021111111111111112, 'link16': 0.05, 'link17': 0.0, 'link18': 0.02666666666666667, 'link19': 0.0, 'link20': 0.02166666666666667, 'link21': 0.0, 'link22': 0.025555555555555554, 'link23': 0.05, 'link24': 0.021111111111111112, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.024999999999999994, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.024999999999999994, 'link54': 0.0, 'link55': 0.0, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.3832313149020396, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.0, 'link11': 0.02166666666666667, 'link12': 0.0, 'link13': 0.025555555555555554, 'link14': 0.0, 'link15': 0.021111111111111112, 'link16': 0.05, 'link17': 0.0, 'link18': 0.02666666666666667, 'link19': 0.0, 'link20': 0.02166666666666667, 'link21': 0.0, 'link22': 0.025555555555555554, 'link23': 0.05, 'link24': 1.0, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.9788888888888888, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.024999999999999994, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.024999999999999994, 'link54': 0.0, 'link55': 0.0, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.3857223911990238, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.0, 'link11': 0.02166666666666667, 'link12': 0.05, 'link13': 0.025555555555555554, 'link14': 0.0, 'link15': 0.021111111111111112, 'link16': 0.05, 'link17': 0.0, 'link18': 0.02666666666666667, 'link19': 0.05, 'link20': 0.02166666666666667, 'link21': 0.0, 'link22': 0.025555555555555554, 'link23': 0.05, 'link24': 0.021111111111111112, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.024999999999999994, 'link38': 0.025, 'link39': 0.025, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.024999999999999994, 'link54': 0.025, 'link55': 0.025, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.38572590268043, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02666666666666667, 'link10': 0.995, 'link11': 0.02166666666666667, 'link12': 0.05, 'link13': 0.025555555555555554, 'link14': 0.0, 'link15': 0.021111111111111112, 'link16': 0.05, 'link17': 0.0, 'link18': 0.02666666666666667, 'link19': 0.05, 'link20': 0.02166666666666667, 'link21': 0.0, 'link22': 0.025555555555555554, 'link23': 0.05, 'link24': 0.021111111111111112, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.024999999999999994, 'link38': 0.025, 'link39': 0.025, 'link40': 0.024999999999999994, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.024999999999999994, 'link54': 0.025, 'link55': 0.025, 'link56': 0.024999999999999994, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
